Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-06-13
rates:
	AED: 0.9736138897
	ARS: 11.5326431508
	AUD: 0.3835266512
	BGN: 0.4596372947
	BRL: 1.0203964766
	BSD: 0.265363563
	CAD: 0.3532661949
	CHF: 0.2633899682
	CLP: 184.5590384253
	CNY: 1.834682822
	COP: 866.3443082972
	CZK: 6.0057255164
	DKK: 1.7546623506
	DOP: 13.5617310582
	EGP: 4.4421204948
	EUR: 0.2349797424
	FJD: 0.5710162827
	GBP: 0.209047848
	GTQ: 2.0368953443
	HKD: 2.0751390023
	HRK: 1.7421238315
	HUF: 75.6715422613
	IDR: 3785.0380053886
	ILS: 0.9543704587
	INR: 18.5077360031
	ISK: 33.2516684737
	JPY: 28.712493121
	KRW: 313.3206164647
	KZT: 102.1192538641
	MXN: 5.0880932005
	MYR: 1.1033325767
	NOK: 2.2999410671
	NZD: 0.40418748
	PAB: 0.265363563
	PEN: 0.8830421229
	PHP: 13.7883913428
	PKR: 40.1895132771
	PLN: 1.0
	PYG: 1656.8420426225
	RON: 1.1088992468
	RUB: 17.1103591759
	SAR: 0.9939036856
	SEK: 2.5128355334
	SGD: 0.3622398363
	THB: 8.2724080207
	TRY: 1.5577241836
	TWD: 8.342199354
	UAH: 7.0135799493
	USD: 0.2650587943
	UYU: 9.3750753698
	VND: 6181.168507498
	ZAR: 3.939172204
_id: 5defb55adae31977893bbaaa
