Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-05-17
rates:
	AED: 0.0817029595
	ARS: 1.0
	AUD: 0.032416211
	BGN: 0.0389981856
	BRL: 0.0911824897
	BSD: 0.0222472789
	CAD: 0.0299615052
	CHF: 0.0224853059
	CLP: 15.5085950357
	CNY: 0.1538970887
	COP: 73.8832846022
	CZK: 0.513370475
	DKK: 0.148876631
	DOP: 1.1278547829
	EGP: 0.3788034699
	EUR: 0.019918578
	FJD: 0.0479366076
	GBP: 0.0174902046
	GTQ: 0.1703831181
	HKD: 0.1746139237
	HRK: 0.1481013402
	HUF: 6.4983565878
	IDR: 322.7597349013
	ILS: 0.079446583
	INR: 1.5648183694
	ISK: 2.7331229042
	JPY: 2.4485038329
	KRW: 26.5757470358
	KZT: 8.4473715016
	MXN: 0.4261118854
	MYR: 0.0928916033
	NOK: 0.1956141602
	NZD: 0.0341008446
	PAB: 0.0222450679
	PEN: 0.0741502929
	PHP: 1.1719234417
	PKR: 3.2966359693
	PLN: 0.0858027208
	PYG: 139.7766241225
	RON: 0.0949157889
	RUB: 1.4404079269
	SAR: 0.0834181682
	SEK: 0.2144673731
	SGD: 0.0306388962
	THB: 0.7080139431
	TRY: 0.1346961173
	TWD: 0.6980233819
	UAH: 0.5862846607
	USD: 0.0222439525
	UYU: 0.7838850019
	VND: 520.341633272
	ZAR: 0.3212383412
_id: 5defb55adae31977893bba9e
