Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-01-30
rates:
	AED: 2.794687088
	ARS: 28.5228150484
	AUD: 1.0487953204
	BGN: 1.2956589137
	BRL: 2.803552099
	BSD: 0.7591203885
	CAD: 1.0
	CHF: 0.7560406219
	CLP: 505.1141136645
	CNY: 5.1101303055
	COP: 2406.8920975403
	CZK: 17.0777142554
	DKK: 4.9452524958
	DOP: 38.4598398177
	EGP: 13.4412393261
	EUR: 0.6624578511
	FJD: 1.6051658463
	GBP: 0.5800620061
	GTQ: 5.8787238412
	HKD: 5.9670917438
	HRK: 4.9171046617
	HUF: 209.0919517996
	IDR: 10682.081571085
	ILS: 2.7873463926
	INR: 54.1182699251
	ISK: 90.8813928839
	JPY: 82.9192887853
	KRW: 844.5233383901
	KZT: 289.9456857432
	MXN: 14.5387623962
	MYR: 3.1121806125
	NOK: 6.4065888058
	NZD: 1.1031321007
	PAB: 0.7591203885
	PEN: 2.5491676217
	PHP: 39.6781594271
	PKR: 105.7936967135
	PLN: 2.8386259299
	PYG: 4633.4291905428
	RON: 3.1448994058
	RUB: 49.7960020669
	SAR: 2.8529297198
	SEK: 6.8752591866
	SGD: 1.0246884792
	THB: 23.7874073387
	TRY: 3.9807569243
	TWD: 23.3864745981
	UAH: 21.1062012679
	USD: 0.7608321796
	UYU: 24.8050797268
	VND: 17647.8791365524
	ZAR: 10.1517041728
_id: 5defb55adae31977893bba8c
