Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-01-30
rates:
	AED: 0.0704338893
	ARS: 0.7188542881
	AUD: 0.0264325598
	BGN: 0.0326542091
	BRL: 0.0706573122
	BSD: 0.0191319456
	CAD: 0.0252027819
	CHF: 0.0190543269
	CLP: 12.7302808638
	CNY: 0.1287894998
	COP: 60.6603766982
	CZK: 0.4304059085
	DKK: 0.1246341203
	DOP: 0.9692949565
	EGP: 0.3387566238
	EUR: 0.0166957808
	FJD: 0.0404546448
	GBP: 0.0146191763
	GTQ: 0.1481601951
	HKD: 0.1503873121
	HRK: 0.1239247166
	HUF: 5.2696988676
	IDR: 269.2181725493
	ILS: 0.0702488833
	INR: 1.3639309561
	ISK: 2.2904639277
	JPY: 2.0897967542
	KRW: 21.2843375445
	KZT: 7.3074378935
	MXN: 0.3664172584
	MYR: 0.0784356093
	NOK: 0.1614638607
	NZD: 0.0278019978
	PAB: 0.0191319456
	PEN: 0.0642461157
	PHP: 1.0
	PKR: 2.6662954694
	PLN: 0.0715412703
	PYG: 116.7753055445
	RON: 0.079260214
	RUB: 1.2549977818
	SAR: 0.0719017656
	SEK: 0.1732756581
	SGD: 0.0258250003
	THB: 0.5995088402
	TRY: 0.1003261487
	TWD: 0.5894042197
	UAH: 0.5319349882
	USD: 0.0191750875
	UYU: 0.6251570155
	VND: 444.7756496612
	ZAR: 0.2558511866
_id: 5defb55adae31977893bbab0
