Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-01-30
rates:
	AED: 0.0337037031
	ARS: 0.3439828714
	AUD: 0.0126483878
	BGN: 0.015625543
	BRL: 0.0338106144
	BSD: 0.0091549313
	CAD: 0.0120599201
	CHF: 0.0091177895
	CLP: 6.0916358674
	CNY: 0.0616277633
	COP: 29.0269264583
	CZK: 0.2059558699
	DKK: 0.0596393501
	DOP: 0.4638225964
	EGP: 0.1621002727
	EUR: 0.0079891888
	FJD: 0.0193581719
	GBP: 0.0069955015
	GTQ: 0.07089694
	HKD: 0.0719626498
	HRK: 0.0592998895
	HUF: 2.5216322386
	IDR: 128.8250505712
	ILS: 0.0336151749
	INR: 0.6526620129
	ISK: 1.0960223395
	JPY: 1.0
	KRW: 10.184884009
	KZT: 3.4967218121
	MXN: 0.1753363133
	MYR: 0.0375326496
	NOK: 0.0772629493
	NZD: 0.013303685
	PAB: 0.0091549313
	PEN: 0.0307427579
	PHP: 0.4785154336
	PKR: 1.2758635326
	PLN: 0.034233602
	PYG: 55.8787859667
	RON: 0.0379272357
	RUB: 0.6005358077
	SAR: 0.0344061046
	SEK: 0.0829150767
	SGD: 0.0123576612
	THB: 0.2868742326
	TRY: 0.0480076106
	TWD: 0.2820390158
	UAH: 0.2545391015
	USD: 0.0091755753
	UYU: 0.2991472803
	VND: 212.8320128536
	ZAR: 0.1224287415
_id: 5defb55adae31977893bba92
