Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-02-27
rates:
	AED: 0.0002619597
	ARS: 0.0027645144
	AUD: 9.97682e-05
	BGN: 0.0001225784
	BRL: 0.0002659248
	BSD: 7.13415e-05
	CAD: 9.37516e-05
	CHF: 7.13663e-05
	CLP: 0.0462986387
	CNY: 0.0004769075
	COP: 0.2189773214
	CZK: 0.0016072101
	DKK: 0.0004675845
	DOP: 0.0036114838
	EGP: 0.0012501554
	EUR: 6.2669e-05
	FJD: 0.0001510984
	GBP: 5.35502e-05
	GTQ: 0.0005504172
	HKD: 0.0005597739
	HRK: 0.0004655755
	HUF: 0.0198153028
	IDR: 1.0
	ILS: 0.0002579553
	INR: 0.0050783502
	ISK: 0.0085329889
	JPY: 0.0079065765
	KRW: 0.07966746
	KZT: 0.0268734685
	MXN: 0.0013670118
	MYR: 0.0002900087
	NOK: 0.0006094636
	NZD: 0.0001040707
	PAB: 7.13486e-05
	PEN: 0.0002354517
	PHP: 0.0037009688
	PKR: 0.0099165793
	PLN: 0.0002703644
	PYG: 0.434335721
	RON: 0.0002971903
	RUB: 0.0046898303
	SAR: 0.0002674655
	SEK: 0.0006608016
	SGD: 9.61375e-05
	THB: 0.0022435811
	TRY: 0.0003789253
	TWD: 0.0021959776
	UAH: 0.0019228374
	USD: 7.13165e-05
	UYU: 0.0023306313
	VND: 1.654507203
	ZAR: 0.0009934425
_id: 5defb55adae31977893bba96
