Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-05-12
rates:
	AED: 0.2145524257
	ARS: 2.6175418603
	AUD: 0.0836292125
	BGN: 0.1016737134
	BRL: 0.2313850597
	BSD: 0.0584041755
	CAD: 0.0785092816
	CHF: 0.0590319174
	CLP: 40.1066019686
	CNY: 0.3986156717
	COP: 191.6411089827
	CZK: 1.3381404937
	DKK: 0.3881311075
	DOP: 2.9606583851
	EGP: 1.0
	EUR: 0.0519869112
	FJD: 0.1259645457
	GBP: 0.0449020829
	GTQ: 0.4474254028
	HKD: 0.4584508909
	HRK: 0.3842396272
	HUF: 16.8080254378
	IDR: 836.7650835214
	ILS: 0.2079470727
	INR: 4.084961741
	ISK: 7.1117802289
	JPY: 6.4055001944
	KRW: 68.6597173856
	KZT: 22.2004140653
	MXN: 1.1179005439
	MYR: 0.2429099861
	NOK: 0.5096763498
	NZD: 0.0886290537
	PAB: 0.058409998
	PEN: 0.1936370516
	PHP: 3.0526611814
	PKR: 8.2727301982
	PLN: 0.223531605
	PYG: 371.7690147196
	RON: 0.2474781279
	RUB: 3.8072841565
	SAR: 0.2190630701
	SEK: 0.5618504138
	SGD: 0.0796928156
	THB: 1.8458166471
	TRY: 0.3500977432
	TWD: 1.8079958053
	UAH: 1.5294244098
	USD: 0.0584129093
	UYU: 2.0479865183
	VND: 1363.7956570238
	ZAR: 0.8300359162
_id: 5defb55adae31977893bbab8
