Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-05-12
rates:
	AED: 0.4679943478
	ARS: 5.7095359878
	AUD: 0.1824169484
	BGN: 0.2217766732
	BRL: 0.5047106774
	BSD: 0.1273946166
	CAD: 0.1712490544
	CHF: 0.1287638842
	CLP: 87.4828749698
	CNY: 0.8694839069
	COP: 418.0188386275
	CZK: 2.9188306103
	DKK: 0.8466143597
	DOP: 6.4579618971
	EGP: 2.1812587124
	EUR: 0.1133969029
	FJD: 0.2747612627
	GBP: 0.0979430596
	GTQ: 0.975950558
	HKD: 1.0
	HRK: 0.8381260345
	HUF: 36.6626519249
	IDR: 1825.2011286847
	ILS: 0.4535863642
	INR: 8.9103583875
	ISK: 15.5126325851
	JPY: 13.9720531065
	KRW: 149.7646067401
	KZT: 48.4248465995
	MXN: 2.4384303011
	MYR: 0.5298495234
	NOK: 1.1117359784
	NZD: 0.1933228955
	PAB: 0.127407317
	PEN: 0.4223725059
	PHP: 6.658643798
	PKR: 18.0449648203
	PLN: 0.4875802609
	PYG: 810.9244023671
	RON: 0.5398138227
	RUB: 8.3046717369
	SAR: 0.4778332301
	SEK: 1.2255411102
	SGD: 0.1738306483
	THB: 4.0262036429
	TRY: 0.7636537525
	TWD: 3.9437066023
	UAH: 3.3360703188
	USD: 0.1274136673
	UYU: 4.4671884361
	VND: 2974.7911588517
	ZAR: 1.8105230738
_id: 5defb55adae31977893bba90
