Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-06-30
rates:
	AED: 2.1347291361
	ARS: 24.7093622315
	AUD: 0.8275568746
	BGN: 1.0
	BRL: 2.2381857019
	BSD: 0.5816274545
	CAD: 0.7608526632
	CHF: 0.569334385
	CLP: 393.9347131771
	CNY: 3.9909258498
	COP: 1867.6598375246
	CZK: 13.0088731276
	DKK: 3.8187215985
	DOP: 29.6463582683
	EGP: 9.7118348607
	EUR: 0.5115079048
	FJD: 1.2392460578
	GBP: 0.4578543062
	GTQ: 4.4820061749
	HKD: 4.5404183316
	HRK: 3.7807099116
	HUF: 165.2299258723
	IDR: 8211.0776980507
	ILS: 2.0728781118
	INR: 40.0734653228
	ISK: 72.4980358096
	JPY: 62.9927631862
	KRW: 672.2065566106
	KZT: 221.4107249908
	MXN: 11.131001778
	MYR: 2.398344965
	NOK: 4.9533218346
	NZD: 0.8645747016
	PAB: 0.5817440783
	PEN: 1.9135746014
	PHP: 29.7831498043
	PKR: 94.7342501601
	PLN: 2.1706927454
	PYG: 3603.8248556013
	RON: 2.4145045228
	RUB: 36.6111874963
	SAR: 2.1796410647
	SEK: 5.4021193819
	SGD: 0.7857191085
	THB: 17.796135967
	TRY: 3.3340796234
	TWD: 17.9553412678
	UAH: 15.2144650343
	USD: 0.5811916497
	UYU: 20.4813202428
	VND: 13547.5807717017
	ZAR: 8.1863198234
_id: 5defb55adae31977893bba7e
