Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-06-30
rates:
	AED: 0.4701613332
	ARS: 5.4420893466
	AUD: 0.1822644554
	BGN: 0.2202440231
	BRL: 0.4929470235
	BSD: 0.1280999705
	CAD: 0.1675732515
	CHF: 0.1253924955
	CLP: 86.7617660763
	CNY: 0.8789775651
	COP: 411.3409164341
	CZK: 2.8651265539
	DKK: 0.841050608
	DOP: 6.5294332158
	EGP: 2.1389735816
	EUR: 0.1126565588
	FJD: 0.2729365374
	GBP: 0.1008396744
	GTQ: 0.9871350716
	HKD: 1.0
	HRK: 0.8326787612
	HUF: 36.3909036138
	IDR: 1808.4407863608
	ILS: 0.4565390148
	INR: 8.825941223
	ISK: 15.9672590749
	JPY: 13.8737795915
	KRW: 148.0494763948
	KZT: 48.7643888337
	MXN: 2.4515366129
	MYR: 0.5282211439
	NOK: 1.0909395287
	NZD: 0.1904174106
	PAB: 0.1281256562
	PEN: 0.4214533687
	PHP: 6.5595607341
	PKR: 20.8646523824
	PLN: 0.4780821032
	PYG: 793.7208848136
	RON: 0.5317801899
	RUB: 8.0633952253
	SAR: 0.480052917
	SEK: 1.189784506
	SGD: 0.1730499375
	THB: 3.9194925813
	TRY: 0.7343111096
	TWD: 3.9545565973
	UAH: 3.3508949888
	USD: 0.1280039871
	UYU: 4.5108883691
	VND: 2983.7736926882
	ZAR: 1.8029880124
_id: 5defb55adae31977893bba90
