Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-07-21
rates:
	AED: 0.003122931
	ARS: 0.0360888921
	AUD: 0.0012072862
	BGN: 0.001480431
	BRL: 0.0031862682
	BSD: 0.0008505883
	CAD: 0.0011099733
	CHF: 0.0008357295
	CLP: 0.5852336637
	CNY: 0.0058515797
	COP: 2.7022988672
	CZK: 0.0193601851
	DKK: 0.0056585728
	DOP: 0.043271897
	EGP: 0.0141262467
	EUR: 0.0007579481
	FJD: 0.0018033609
	GBP: 0.0006795535
	GTQ: 0.0065200975
	HKD: 0.0066387937
	HRK: 0.0055863411
	HUF: 0.2466326082
	IDR: 11.8594376072
	ILS: 0.0030095003
	INR: 0.0585317832
	ISK: 0.1064183311
	JPY: 0.0916708663
	KRW: 1.0
	KZT: 0.3275219291
	MXN: 0.016178423
	MYR: 0.0034959309
	NOK: 0.0072900522
	NZD: 0.0012577913
	PAB: 0.0008506565
	PEN: 0.0027954027
	PHP: 0.0434310502
	PKR: 0.1360630015
	PLN: 0.0032222669
	PYG: 5.0774134575
	RON: 0.0035801958
	RUB: 0.053575951
	SAR: 0.0031892007
	SEK: 0.0079821627
	SGD: 0.0011567455
	THB: 0.026255993
	TRY: 0.0048080573
	TWD: 0.0263979991
	UAH: 0.0218916741
	USD: 0.0008502608
	UYU: 0.0298785869
	VND: 19.7746854258
	ZAR: 0.0118419261
_id: 5defb55adae31977893bba66
