Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-11-07
rates:
	AED: 0.9530374367
	ARS: 15.4640680637
	AUD: 0.3760765824
	BGN: 0.4591349404
	BRL: 1.0640423346
	BSD: 0.2595274963
	CAD: 0.3418297112
	CHF: 0.2581084076
	CLP: 192.7233669094
	CNY: 1.810596144
	COP: 861.1384126771
	CZK: 5.9956133844
	DKK: 1.7542316779
	DOP: 13.7024876425
	EGP: 4.1878216132
	EUR: 0.2347541279
	FJD: 0.5664016136
	GBP: 0.2023935061
	GTQ: 1.9982909899
	HKD: 2.0304729638
	HRK: 1.7447717908
	HUF: 78.0810415853
	IDR: 3631.1033706937
	ILS: 0.9072387844
	INR: 18.5758788725
	ISK: 32.3256943558
	JPY: 28.3532340668
	KRW: 299.6134505664
	KZT: 100.7884985032
	MXN: 4.9651291523
	MYR: 1.0704173177
	NOK: 2.3631622883
	NZD: 0.4071162427
	PAB: 0.2595274963
	PEN: 0.8665040134
	PHP: 13.1220493754
	PKR: 40.3718125085
	PLN: 1.0
	PYG: 1671.4224114132
	RON: 1.1174054692
	RUB: 16.4882193336
	SAR: 0.9730363756
	SEK: 2.4983656418
	SGD: 0.3521880024
	THB: 7.8932241977
	TRY: 1.4925787178
	TWD: 7.8516879761
	UAH: 6.3674768345
	USD: 0.2594573048
	UYU: 9.6969110582
	VND: 6021.6121882935
	ZAR: 3.8218298333
_id: 5defb55adae31977893bbaaa
