Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-11-07
rates:
	AED: 0.3814643544
	ARS: 6.1896736831
	AUD: 0.1505290403
	BGN: 0.1837741173
	BRL: 0.4258953601
	BSD: 0.1038789087
	CAD: 0.1368213305
	CHF: 0.1033109018
	CLP: 77.1397763754
	CNY: 0.7247122334
	COP: 344.6806977661
	CZK: 2.3998142162
	DKK: 0.7021516981
	DOP: 5.4845805648
	EGP: 1.6762244658
	EUR: 0.0939630789
	FJD: 0.2267088548
	GBP: 0.0810103624
	GTQ: 0.7998392855
	HKD: 0.8127204961
	HRK: 0.6983652679
	HUF: 31.2528479739
	IDR: 1453.3914932218
	ILS: 0.3631329095
	INR: 7.4352122692
	ISK: 12.9387363544
	JPY: 11.3487127716
	KRW: 119.9237795934
	KZT: 40.3417725646
	MXN: 1.9873508782
	MYR: 0.4284470215
	NOK: 0.9458832802
	NZD: 0.1629530265
	PAB: 0.1038789087
	PEN: 0.346828342
	PHP: 5.2522533756
	PKR: 16.1592890302
	PLN: 0.4002616684
	PYG: 669.0063229635
	RON: 0.4472545774
	RUB: 6.5996021791
	SAR: 0.3894691631
	SEK: 1.0
	SGD: 0.1409673574
	THB: 3.1593550863
	TRY: 0.5974220478
	TWD: 3.1427297289
	UAH: 2.5486569011
	USD: 0.1038508137
	UYU: 3.8813017983
	VND: 2410.2205408364
	ZAR: 1.5297319854
_id: 5defb55adae31977893bba76
