Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-11-07
rates:
	AED: 0.0049451058
	ARS: 0.0802397152
	AUD: 0.0019513803
	BGN: 0.0023823522
	BRL: 0.0055210863
	BSD: 0.0013466322
	CAD: 0.0017736807
	CHF: 0.0013392689
	CLP: 1.0
	CNY: 0.009394793
	COP: 4.4682615631
	CZK: 0.0311099452
	DKK: 0.00910233
	DOP: 0.0710992541
	EGP: 0.0217297035
	EUR: 0.0012180886
	FJD: 0.0029389359
	GBP: 0.0010501763
	GTQ: 0.0103687011
	HKD: 0.0105356864
	HRK: 0.0090532447
	HUF: 0.4051456906
	IDR: 18.8410125296
	ILS: 0.0047074665
	INR: 0.0963862305
	ISK: 0.1677310586
	JPY: 0.1471188187
	KRW: 1.5546295987
	KZT: 0.5229697889
	MXN: 0.0257629847
	MYR: 0.0055541647
	NOK: 0.0122619396
	NZD: 0.0021124384
	PAB: 0.0013466322
	PEN: 0.0044961025
	PHP: 0.0680874851
	PKR: 0.209480631
	PLN: 0.0051887844
	PYG: 8.6726505364
	RON: 0.0057979761
	RUB: 0.0855538153
	SAR: 0.005048876
	SEK: 0.0129634807
	SGD: 0.0018274276
	THB: 0.0409562386
	TRY: 0.0077446692
	TWD: 0.0407407161
	UAH: 0.0330394645
	USD: 0.001346268
	UYU: 0.0503151808
	VND: 31.2448473937
	ZAR: 0.019830651
_id: 5defb55adae31977893bba8e
