Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-04-15
rates:
	AED: 0.4326241911
	ARS: 4.9018266581
	AUD: 0.1641712702
	BGN: 0.2037802584
	BRL: 0.4560271154
	BSD: 0.1178905268
	CAD: 0.1574759686
	CHF: 0.1182197595
	CLP: 77.8363107015
	CNY: 0.7901414388
	COP: 369.5658004929
	CZK: 2.6716316211
	DKK: 0.7773802327
	DOP: 5.9648938943
	EGP: 2.0429922712
	EUR: 0.1041875693
	FJD: 0.2499085754
	GBP: 0.0899001195
	GTQ: 0.8994459722
	HKD: 0.9234410987
	HRK: 0.7751249886
	HUF: 33.3643114233
	IDR: 1667.5688018242
	ILS: 0.4196684668
	INR: 8.223342829
	ISK: 14.1239758101
	JPY: 13.1850240996
	KRW: 133.7012172442
	KZT: 44.6898913261
	MXN: 2.2229892164
	MYR: 0.4846941168
	NOK: 1.0
	NZD: 0.17405617
	PAB: 0.117961166
	PEN: 0.3884690824
	PHP: 6.079203286
	PKR: 16.684482741
	PLN: 0.4453622675
	PYG: 731.0343113629
	RON: 0.4958364564
	RUB: 7.5783131074
	SAR: 0.4416640255
	SEK: 1.0916073371
	SGD: 0.1593189425
	THB: 3.7451841901
	TRY: 0.6837281105
	TWD: 3.635710977
	UAH: 3.1528148251
	USD: 0.1177786293
	UYU: 4.0198187678
	VND: 2732.4054396747
	ZAR: 1.6548363765
_id: 5defb55adae31977893bbaba
