Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-03-05
rates:
	AED: 0.0328327792
	ARS: 0.3560638838
	AUD: 0.0126123596
	BGN: 0.0154586335
	BRL: 0.033750749
	BSD: 0.0089398087
	CAD: 0.0119375912
	CHF: 0.0089795595
	CLP: 5.8797628515
	CNY: 0.0599556811
	COP: 27.6735037434
	CZK: 0.2025841537
	DKK: 0.058988094
	DOP: 0.4525540362
	EGP: 0.1560631011
	EUR: 0.0079058989
	FJD: 0.0190103348
	GBP: 0.0067945351
	GTQ: 0.0689247495
	HKD: 0.0701745852
	HRK: 0.0586801829
	HUF: 2.4948966711
	IDR: 126.5195764525
	ILS: 0.0323357828
	INR: 0.6324190952
	ISK: 1.0820885456
	JPY: 1.0
	KRW: 10.0754538124
	KZT: 3.3763295884
	MXN: 0.1721702159
	MYR: 0.0364886408
	NOK: 0.0774633734
	NZD: 0.0131447824
	PAB: 0.0089398087
	PEN: 0.0296086904
	PHP: 0.4670353583
	PKR: 1.2433260892
	PLN: 0.0340032792
	PYG: 54.3843916921
	RON: 0.0375210089
	RUB: 0.5883694186
	SAR: 0.0335219523
	SEK: 0.0832013404
	SGD: 0.0121188023
	THB: 0.283884078
	TRY: 0.0481569175
	TWD: 0.2757071886
	UAH: 0.2401761972
	USD: 0.0089384726
	UYU: 0.2921996764
	VND: 207.3680394074
	ZAR: 0.1266597743
_id: 5defb55adae31977893bba92
