Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-03-05
rates:
	AED: 0.1190856844
	ARS: 1.2914566559
	AUD: 0.045745487
	BGN: 0.0560690257
	BRL: 0.122415194
	BSD: 0.0324250112
	CAD: 0.0432980773
	CHF: 0.032569189
	CLP: 21.3261136991
	CNY: 0.2174614359
	COP: 100.3728045143
	CZK: 0.7347800933
	DKK: 0.2139519621
	DOP: 1.641429948
	EGP: 0.5660465434
	EUR: 0.0286749829
	FJD: 0.0689511758
	GBP: 0.0246440259
	GTQ: 0.2499925732
	HKD: 0.2545257726
	HRK: 0.2128351575
	HUF: 9.0490809611
	IDR: 458.8911050891
	ILS: 0.1172830603
	INR: 2.2938070582
	ISK: 3.9247745085
	JPY: 3.6270363683
	KRW: 36.5440374043
	KZT: 12.2460702083
	MXN: 0.6244676346
	MYR: 0.1323456274
	NOK: 0.2809624724
	NZD: 0.0476766038
	PAB: 0.0324250112
	PEN: 0.107391797
	PHP: 1.6939542297
	PKR: 4.509588943
	PLN: 0.1233311303
	PYG: 197.2541665324
	RON: 0.136090064
	RUB: 2.1340372793
	SAR: 0.12158534
	SEK: 0.3017742875
	SGD: 0.0439553365
	THB: 1.0296578753
	TRY: 0.1746668913
	TWD: 1.0
	UAH: 0.871127802
	USD: 0.0324201651
	UYU: 1.0598188533
	VND: 752.1314205437
	ZAR: 0.4593996078
_id: 5defb55adae31977893bba7a
