Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-03-05
rates:
	AED: 0.9728015003
	ARS: 10.5498068778
	AUD: 0.3736912514
	BGN: 0.4580234192
	BRL: 1.0
	BSD: 0.2648773418
	CAD: 0.3536985551
	CHF: 0.2660551189
	CLP: 174.2113294757
	CNY: 1.7764252028
	COP: 819.937470295
	CZK: 6.0023602391
	DKK: 1.7477565899
	DOP: 13.4087109126
	EGP: 4.6239892679
	EUR: 0.2342436588
	FJD: 0.5632566802
	GBP: 0.2013150907
	GTQ: 2.0421694804
	HKD: 2.0792008262
	HRK: 1.7386335021
	HUF: 73.9212238575
	IDR: 3748.6450006898
	ILS: 0.9580760069
	INR: 18.737927726
	ISK: 32.061171326
	JPY: 29.628972099
	KRW: 298.5253398934
	KZT: 100.0371751714
	MXN: 5.1012265232
	MYR: 1.0811209215
	NOK: 2.2951601278
	NZD: 0.3894663906
	PAB: 0.2648773418
	PEN: 0.8772750623
	PHP: 13.8377775992
	PKR: 36.8384740056
	PLN: 1.007482211
	PYG: 1611.3536240656
	RON: 1.111708927
	RUB: 17.4327810883
	SAR: 0.9932209885
	SEK: 2.4651701932
	SGD: 0.359067654
	THB: 8.4111934269
	TRY: 1.4268399664
	TWD: 8.1689205982
	UAH: 7.1161738453
	USD: 0.2648377546
	UYU: 8.6575760607
	VND: 6144.1018538277
	ZAR: 3.7527989189
_id: 5defb559dae31977893bba5c
