Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-02-17
rates:
	AED: 0.8727351279
	ARS: 9.1728959106
	AUD: 0.3325503834
	BGN: 0.4115619272
	BRL: 0.8791761126
	BSD: 0.2377396859
	CAD: 0.3146297559
	CHF: 0.2387261734
	CLP: 157.2736842172
	CNY: 1.6093492927
	COP: 744.547587607
	CZK: 5.4006613462
	DKK: 1.5696897634
	DOP: 12.0269908431
	EGP: 4.1668286974
	EUR: 0.2103384725
	FJD: 0.5040279817
	GBP: 0.1841195715
	GTQ: 1.8419087627
	HKD: 1.8647431073
	HRK: 1.5589038168
	HUF: 66.8987529453
	IDR: 3360.5031212126
	ILS: 0.8595170376
	INR: 16.9486662648
	ISK: 28.2520877145
	JPY: 26.2719487144
	KRW: 267.6213167104
	KZT: 89.6094466794
	MXN: 4.5775278162
	MYR: 0.9705845853
	NOK: 2.0522771033
	NZD: 0.3461416142
	PAB: 0.2377514649
	PEN: 0.7932578947
	PHP: 12.4578677316
	PKR: 33.0633274453
	PLN: 0.9109569938
	PYG: 1438.6979901318
	RON: 1.0
	RUB: 15.7392869358
	SAR: 0.891116607
	SEK: 2.2038247106
	SGD: 0.3223172064
	THB: 7.4281235579
	TRY: 1.2563817744
	TWD: 7.3247745908
	UAH: 6.4715096539
	USD: 0.2376088554
	UYU: 7.7484025845
	VND: 5513.5964561753
	ZAR: 3.3479330669
_id: 5defb55adae31977893bba68
