Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-02-17
rates:
	AED: 4.740045399
	ARS: 49.8203196668
	AUD: 1.8061653123
	BGN: 2.2352970073
	BRL: 4.7750280174
	BSD: 1.2912244145
	CAD: 1.708833848
	CHF: 1.2965822775
	CLP: 854.1931903732
	CNY: 8.7407833904
	COP: 4043.8264189483
	CZK: 29.3323588649
	DKK: 8.5253824475
	DOP: 65.3216317149
	EGP: 22.6311014235
	EUR: 1.1424014879
	FJD: 2.7375035557
	GBP: 1.0
	GTQ: 10.003872741
	HKD: 10.1278918466
	HRK: 8.4668012416
	HUF: 363.3440616257
	IDR: 18251.7431104622
	ILS: 4.6682546047
	INR: 92.0524967756
	ISK: 153.4442399546
	JPY: 142.6896038037
	KRW: 1453.5191152329
	KZT: 486.6915881551
	MXN: 24.8617122999
	MYR: 5.2714905712
	NOK: 11.1464364499
	NZD: 1.8799827269
	PAB: 1.291288389
	PEN: 4.3083844272
	PHP: 67.661833166
	PKR: 179.5753008229
	PLN: 4.9476380278
	PYG: 7813.9329684503
	RON: 5.4312531345
	RUB: 85.484051504
	SAR: 4.8398798651
	SEK: 11.9695298675
	SGD: 1.7505863376
	THB: 40.3440193569
	TRY: 6.8237274504
	TWD: 39.7827049554
	UAH: 35.1484070925
	USD: 1.2905138408
	UYU: 42.083535824
	VND: 29945.7380347724
	ZAR: 18.1834719638
_id: 5defb55adae31977893bbaa8
