Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-02-17
rates:
	AED: 2.5213239096
	ARS: 26.5004135167
	AUD: 0.960735057
	BGN: 1.1889986941
	BRL: 2.5399318563
	BSD: 0.6868278075
	CAD: 0.9089625258
	CHF: 0.6896777608
	CLP: 454.3622545865
	CNY: 4.6493955851
	COP: 2150.9912623713
	CZK: 15.6024618978
	DKK: 4.5348195627
	DOP: 34.7458680235
	EGP: 12.0379305085
	EUR: 0.607665949
	FJD: 1.4561322913
	GBP: 0.5319197808
	GTQ: 5.3212577956
	HKD: 5.387226011
	HRK: 4.5036590605
	HUF: 193.2698936159
	IDR: 9708.463194585
	ILS: 2.4831369661
	INR: 48.9645439072
	ISK: 81.6200264821
	JPY: 75.8994227781
	KRW: 773.1555691673
	KZT: 258.88088289
	MXN: 13.2244365569
	MYR: 2.8040101091
	NOK: 5.9290100332
	NZD: 1.0
	PAB: 0.6868618368
	PEN: 2.2917149002
	PHP: 35.9906674664
	PKR: 95.5196546513
	PLN: 2.6317465352
	PYG: 4156.3855117854
	RON: 2.8889909768
	RUB: 45.4706579382
	SAR: 2.5744278369
	SEK: 6.3668297034
	SGD: 0.931171501
	THB: 21.459781933
	TRY: 3.6296756097
	TWD: 21.1612076996
	UAH: 18.6961329962
	USD: 0.6864498393
	UYU: 22.3850651509
	VND: 15928.7304114324
	ZAR: 9.6721484212
_id: 5defb559dae31977893bba5e
