Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-10-16
rates:
	AED: 0.2263410368
	ARS: 3.5585356529
	AUD: 0.0912065694
	BGN: 0.108826437
	BRL: 0.255727421
	BSD: 0.0616073018
	CAD: 0.0813532782
	CHF: 0.0612788513
	CLP: 44.1872422453
	CNY: 0.4371108067
	COP: 213.111404353
	CZK: 1.433444436
	DKK: 0.4156854652
	DOP: 3.2670583775
	EGP: 1.0
	EUR: 0.0556412771
	FJD: 0.1356124817
	GBP: 0.0480568146
	GTQ: 0.4783912371
	HKD: 0.4834088562
	HRK: 0.4135723208
	HUF: 18.5123646881
	IDR: 876.7237418381
	ILS: 0.2177235941
	INR: 4.4138205365
	ISK: 7.69507701
	JPY: 6.6969431628
	KRW: 73.0657536341
	KZT: 24.0355126556
	MXN: 1.1837065203
	MYR: 0.2582232104
	NOK: 0.565525644
	NZD: 0.098008493
	PAB: 0.0616073018
	PEN: 0.2071668302
	PHP: 3.1771111372
	PKR: 9.5972425073
	PLN: 0.2383168758
	PYG: 397.2168710028
	RON: 0.2645394413
	RUB: 3.9509072004
	SAR: 0.2311110523
	SEK: 0.6025289294
	SGD: 0.0844677987
	THB: 1.8713953146
	TRY: 0.3626375724
	TWD: 1.880644898
	UAH: 1.5295265167
	USD: 0.0616195985
	UYU: 2.2927211361
	VND: 1430.0986058021
	ZAR: 0.9208370963
_id: 5defb55adae31977893bbab8
