Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-10-16
rates:
	AED: 0.4002312526
	ARS: 6.2924390623
	AUD: 0.161277513
	BGN: 0.192434133
	BRL: 0.4521942085
	BSD: 0.1089381223
	CAD: 0.1438542692
	CHF: 0.1083573344
	CLP: 78.1348161939
	CNY: 0.7729283567
	COP: 376.8377378139
	CZK: 2.5347116461
	DKK: 0.7350426451
	DOP: 5.7770295871
	EGP: 1.7682664096
	EUR: 0.0983886013
	FJD: 0.239798996
	GBP: 0.0849772511
	GTQ: 0.8459231552
	HKD: 0.8547956424
	HRK: 0.7313060428
	HUF: 32.7347926396
	IDR: 1550.2811431654
	ILS: 0.3849933179
	INR: 7.8048105926
	ISK: 13.6069461959
	JPY: 11.8419796416
	KRW: 129.1997178412
	KZT: 42.5011896658
	MXN: 2.0931084786
	MYR: 0.4566074292
	NOK: 1.0
	NZD: 0.173305126
	PAB: 0.1089381223
	PEN: 0.366326147
	PHP: 5.6179789033
	PKR: 16.9704815502
	PLN: 0.4214077264
	PYG: 702.385250309
	RON: 0.467776208
	RUB: 6.9862564898
	SAR: 0.4086659106
	SEK: 1.0654316667
	SGD: 0.1493615711
	THB: 3.3091254739
	TRY: 0.6412398381
	TWD: 3.3254812014
	UAH: 2.704610362
	USD: 0.1089598662
	UYU: 4.0541417715
	VND: 2528.7953270137
	ZAR: 1.6282853061
_id: 5defb55adae31977893bbaba
