Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-10-16
rates:
	AED: 0.8850870822
	ARS: 13.915346425
	AUD: 0.3566554149
	BGN: 0.4255563857
	BRL: 1.0
	BSD: 0.2409100344
	CAD: 0.3181249704
	CHF: 0.2396256573
	CLP: 172.7903956526
	CNY: 1.7092840691
	COP: 833.3537465824
	CZK: 5.6053607026
	DKK: 1.6255021212
	DOP: 12.775549706
	EGP: 3.9104136595
	EUR: 0.2175804101
	FJD: 0.5303009007
	GBP: 0.1879220244
	GTQ: 1.8707076281
	HKD: 1.8903285943
	HRK: 1.6172388524
	HUF: 72.3910037463
	IDR: 3428.3524957126
	ILS: 0.8513893162
	INR: 17.2598641167
	ISK: 30.0909342511
	JPY: 26.187818021
	KRW: 285.7173210543
	KZT: 93.9887970023
	MXN: 4.6287821459
	MYR: 1.0097595693
	NOK: 2.211439203
	NZD: 0.3832537497
	PAB: 0.2409100344
	PEN: 0.8101080026
	PHP: 12.4238187886
	PKR: 37.5291881944
	PLN: 0.9319175666
	PYG: 1553.2822781626
	RON: 1.0344586447
	RUB: 15.449681484
	SAR: 0.9037398156
	SEK: 2.3561373559
	SGD: 0.3303040338
	THB: 7.3179298007
	TRY: 1.4180629164
	TWD: 7.3540994978
	UAH: 5.9810813833
	USD: 0.2409581197
	UYU: 8.9654880481
	VND: 5592.2771225948
	ZAR: 3.6008539596
_id: 5defb559dae31977893bba5c
