Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-01-27
rates:
	AED: 0.0002607753
	ARS: 0.0026385527
	AUD: 9.88953e-05
	BGN: 0.0001218921
	BRL: 0.0002677387
	BSD: 7.06596e-05
	CAD: 9.38836e-05
	CHF: 7.04719e-05
	CLP: 0.0475326057
	CNY: 0.0004790485
	COP: 0.2240646077
	CZK: 0.0015964927
	DKK: 0.0004644771
	DOP: 0.0035732696
	EGP: 0.0012703557
	EUR: 6.22091e-05
	FJD: 0.000150969
	GBP: 5.37536e-05
	GTQ: 0.0005459603
	HKD: 0.0005570004
	HRK: 0.0004619312
	HUF: 0.0197610923
	IDR: 1.0
	ILS: 0.0002604352
	INR: 0.0050397587
	ISK: 0.0084849158
	JPY: 0.0077674844
	KRW: 0.0794469426
	KZT: 0.0268139841
	MXN: 0.0013484273
	MYR: 0.0002926874
	NOK: 0.0006042772
	NZD: 0.0001038207
	PAB: 7.06631e-05
	PEN: 0.0002365104
	PHP: 0.0037311332
	PKR: 0.0098839196
	PLN: 0.0002666632
	PYG: 0.4269400008
	RON: 0.0002968264
	RUB: 0.0046703088
	SAR: 0.0002662831
	SEK: 0.0006420334
	SGD: 9.60674e-05
	THB: 0.0022386228
	TRY: 0.00037415
	TWD: 0.0021812579
	UAH: 0.0019630094
	USD: 7.09975e-05
	UYU: 0.0023052538
	VND: 1.6389101881
	ZAR: 0.000966328
_id: 5defb55adae31977893bba96
