Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-02-13
rates:
	AED: 0.0551939283
	ARS: 0.5735916487
	AUD: 0.021192854
	BGN: 0.0260973885
	BRL: 0.056418608
	BSD: 0.0150306251
	CAD: 0.0199247016
	CHF: 0.0151598294
	CLP: 9.9713052128
	CNY: 0.101582582
	COP: 47.1219000188
	CZK: 0.3441265792
	DKK: 0.0995295328
	DOP: 0.7607715751
	EGP: 0.2641601467
	EUR: 0.0133392839
	FJD: 0.032086807
	GBP: 0.0116887476
	GTQ: 0.1165846343
	HKD: 0.1179467486
	HRK: 0.0988114658
	HUF: 4.2543499838
	IDR: 212.7698036443
	ILS: 0.0548055017
	INR: 1.0649775327
	ISK: 1.8076366813
	JPY: 1.6668167292
	KRW: 16.9001704134
	KZT: 5.6370514778
	MXN: 0.2919393922
	MYR: 0.0611112613
	NOK: 0.1301291564
	NZD: 0.0220741938
	PAB: 0.0150328794
	PEN: 0.0501720347
	PHP: 0.790892145
	PKR: 2.1021726986
	PLN: 0.0578663338
	PYG: 90.917060628
	RON: 0.0633034926
	RUB: 1.0
	SAR: 0.0563591948
	SEK: 0.1393070239
	SGD: 0.0204279928
	THB: 0.4715345751
	TRY: 0.0794655824
	TWD: 0.4635932859
	UAH: 0.4074480532
	USD: 0.0150261164
	UYU: 0.490457243
	VND: 348.6735105019
	ZAR: 0.2110788409
_id: 5defb55adae31977893bba72
