Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-01-12
rates:
	AED: 0.4303172907
	ARS: 4.3234407905
	AUD: 0.1623519471
	BGN: 0.1999113601
	BRL: 0.434804343
	BSD: 0.1171477224
	CAD: 0.1554218318
	CHF: 0.1152938218
	CLP: 79.067413443
	CNY: 0.7922750874
	COP: 368.559323644
	CZK: 2.6108970131
	DKK: 0.7625574186
	DOP: 5.9156751022
	EGP: 2.0995684548
	EUR: 0.1021432827
	FJD: 0.248207462
	GBP: 0.0911560362
	GTQ: 0.9052227801
	HKD: 0.9184196922
	HRK: 0.7592006839
	HUF: 32.8100786616
	IDR: 1645.4221140616
	ILS: 0.4303097321
	INR: 8.2453146621
	ISK: 14.1076800615
	JPY: 12.7170668862
	KRW: 131.0316446018
	KZT: 44.1376582978
	MXN: 2.2422849902
	MYR: 0.479685795
	NOK: 1.0
	NZD: 0.171706229
	PAB: 0.1171359759
	PEN: 0.391117661
	PHP: 6.1131180677
	PKR: 16.3868623718
	PLN: 0.4384945755
	PYG: 705.4345037353
	RON: 0.4780456803
	RUB: 7.8369543978
	SAR: 0.4396130445
	SEK: 1.0464397499
	SGD: 0.1585327077
	THB: 3.7390782529
	TRY: 0.6400222509
	TWD: 3.6087566006
	UAH: 3.3126392404
	USD: 0.1171535445
	UYU: 3.8169068379
	VND: 2717.436001973
	ZAR: 1.6208319795
_id: 5defb55adae31977893bbaba
