Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-06-19
rates:
	AED: 0.0291662704
	ARS: 0.3441383777
	AUD: 0.0115325093
	BGN: 0.0138192868
	BRL: 0.0304823603
	BSD: 0.0079406831
	CAD: 0.0105371945
	CHF: 0.0078839431
	CLP: 5.4874919858
	CNY: 0.0548173459
	COP: 25.8071212419
	CZK: 0.1812076398
	DKK: 0.0527679688
	DOP: 0.4049943543
	EGP: 0.1329440946
	EUR: 0.0070686455
	FJD: 0.0171280066
	GBP: 0.0062743913
	GTQ: 0.0611072528
	HKD: 0.0621236039
	HRK: 0.0523193007
	HUF: 2.2864053215
	IDR: 113.4706601484
	ILS: 0.0285508954
	INR: 0.5550855692
	ISK: 1.0
	JPY: 0.8585074672
	KRW: 9.3005038057
	KZT: 3.0484345145
	MXN: 0.1510432907
	MYR: 0.0331395985
	NOK: 0.0690202198
	NZD: 0.0121157644
	PAB: 0.0079406831
	PEN: 0.0264451529
	PHP: 0.4173450946
	PKR: 1.2443200624
	PLN: 0.0301147272
	PYG: 49.1249395675
	RON: 0.0334103347
	RUB: 0.5063283215
	SAR: 0.0297812355
	SEK: 0.0752881927
	SGD: 0.0108202231
	THB: 0.247621756
	TRY: 0.0460230107
	TWD: 0.2470621172
	UAH: 0.209568021
	USD: 0.0079402872
	UYU: 0.2805287536
	VND: 185.2865788215
	ZAR: 0.1138414901
_id: 5defb55adae31977893bba6a
