Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-06-19
rates:
	AED: 0.5320627982
	ARS: 6.2779102515
	AUD: 0.2103806576
	BGN: 0.2520969697
	BRL: 0.5560714378
	BSD: 0.1448571244
	CAD: 0.1922237266
	CHF: 0.1438220503
	CLP: 100.1050287556
	CNY: 1.0
	COP: 470.7838518375
	CZK: 3.3056624113
	DKK: 0.9626144423
	DOP: 7.3880693746
	EGP: 2.4252194713
	EUR: 0.1289490651
	FJD: 0.3124559639
	GBP: 0.1144599613
	GTQ: 1.1147430045
	HKD: 1.1332836879
	HRK: 0.9544296583
	HUF: 41.7095225016
	IDR: 2069.9772731141
	ILS: 0.5208368794
	INR: 10.1260934881
	ISK: 18.2424009026
	JPY: 15.6612373952
	KRW: 169.66351902
	KZT: 55.610764539
	MXN: 2.7553922631
	MYR: 0.6045458414
	NOK: 1.2590945197
	NZD: 0.2210206319
	PAB: 0.1448571244
	PEN: 0.4824230819
	PHP: 7.6133765313
	PKR: 22.6993854288
	PLN: 0.5493649259
	PYG: 896.1568419084
	RON: 0.6094847195
	RUB: 9.2366442295
	SAR: 0.5432812379
	SEK: 1.3734373952
	SGD: 0.1973868472
	THB: 4.5172153449
	TRY: 0.8395702128
	TWD: 4.5070061896
	UAH: 3.8230238556
	USD: 0.1448499033
	UYU: 5.1175179884
	VND: 3380.0720527402
	ZAR: 2.0767421019
_id: 5defb55adae31977893bbab2
