Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-06-19
rates:
	AED: 0.0001574117
	ARS: 0.0018573303
	AUD: 6.22415e-05
	BGN: 7.45833e-05
	BRL: 0.0001645147
	BSD: 4.28562e-05
	CAD: 5.68697e-05
	CHF: 4.255e-05
	CLP: 0.0296162411
	CNY: 0.0002958517
	COP: 0.1392821941
	CZK: 0.0009779858
	DKK: 0.0002847911
	DOP: 0.0021857727
	EGP: 0.0007175053
	EUR: 3.81498e-05
	FJD: 9.24406e-05
	GBP: 3.38632e-05
	GTQ: 0.0003297986
	HKD: 0.0003352839
	HRK: 0.0002823696
	HUF: 0.0123398324
	IDR: 0.6124062567
	ILS: 0.0001540905
	INR: 0.0029958218
	ISK: 0.005397045
	JPY: 0.0046334034
	KRW: 0.0501952374
	KZT: 0.0164525382
	MXN: 0.0008151874
	MYR: 0.0001788559
	NOK: 0.0003725052
	NZD: 6.53893e-05
	PAB: 4.28562e-05
	PEN: 0.0001427257
	PHP: 0.0022524302
	PKR: 0.0067156513
	PLN: 0.0001625305
	PYG: 0.2651295085
	RON: 0.0001803171
	RUB: 0.0027326767
	SAR: 0.0001607307
	SEK: 0.0004063338
	SGD: 5.83972e-05
	THB: 0.0013364258
	TRY: 0.0002483883
	TWD: 0.0013334054
	UAH: 0.001131048
	USD: 4.28541e-05
	UYU: 0.0015140263
	VND: 1.0
	ZAR: 0.0006144076
_id: 5defb55adae31977893bbab6
