Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-01-18
rates:
	AED: 0.0334597119
	ARS: 0.3422773034
	AUD: 0.0127087585
	BGN: 0.0156793803
	BRL: 0.0341885559
	BSD: 0.0091131845
	CAD: 0.0120760605
	CHF: 0.0090713715
	CLP: 6.1134472299
	CNY: 0.061751777
	COP: 28.453644937
	CZK: 0.205076714
	DKK: 0.0598487966
	DOP: 0.4605818747
	EGP: 0.1629426939
	EUR: 0.0080101542
	FJD: 0.0193350305
	GBP: 0.0070710117
	GTQ: 0.0703466325
	HKD: 0.0714502154
	HRK: 0.0595403096
	HUF: 2.5493080064
	IDR: 129.6383043766
	ILS: 0.033606458
	INR: 0.6491005586
	ISK: 1.1045351162
	JPY: 1.0
	KRW: 10.255553494
	KZT: 3.459837371
	MXN: 0.1738346373
	MYR: 0.0374630188
	NOK: 0.0779740455
	NZD: 0.0135099021
	PAB: 0.0091118148
	PEN: 0.0302482569
	PHP: 0.4799364099
	PKR: 1.2680815595
	PLN: 0.0343830825
	PYG: 55.2507236193
	RON: 0.0377098838
	RUB: 0.6028064649
	SAR: 0.0341799369
	SEK: 0.0822368253
	SGD: 0.0123771622
	THB: 0.2893223258
	TRY: 0.0485493206
	TWD: 0.2812300274
	UAH: 0.2546666177
	USD: 0.0091095399
	UYU: 0.2979149544
	VND: 211.3003108877
	ZAR: 0.1259882398
_id: 5defb55adae31977893bba92
