Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-07-02
rates:
	AED: 0.0011448169
	ARS: 0.0131408408
	AUD: 0.0004456212
	BGN: 0.000539839
	BRL: 0.0011984851
	BSD: 0.0003119089
	CAD: 0.0004082373
	CHF: 0.0003070997
	CLP: 0.212059975
	CNY: 0.0021420898
	COP: 1.0
	CZK: 0.0070243257
	DKK: 0.0020603232
	DOP: 0.0158403334
	EGP: 0.0051858215
	EUR: 0.0002760427
	FJD: 0.000669695
	GBP: 0.0002473999
	GTQ: 0.0024032339
	HKD: 0.0024311076
	HRK: 0.002041117
	HUF: 0.0891181496
	IDR: 4.4253634826
	ILS: 0.0011137436
	INR: 0.0215338714
	ISK: 0.039114326
	JPY: 0.0336008159
	KRW: 0.3635848689
	KZT: 0.1193029714
	MXN: 0.0059400562
	MYR: 0.0012910812
	NOK: 0.0026706707
	NZD: 0.0004667123
	PAB: 0.0003119026
	PEN: 0.0010266475
	PHP: 0.0159567312
	PKR: 0.0487821412
	PLN: 0.0011714007
	PYG: 1.931168339
	RON: 0.0013067888
	RUB: 0.0197303153
	SAR: 0.0011687366
	SEK: 0.0029082124
	SGD: 0.0004225283
	THB: 0.009547459
	TRY: 0.0017621985
	TWD: 0.0096532764
	UAH: 0.0081642326
	USD: 0.0003116674
	UYU: 0.0109773877
	VND: 7.2479936428
	ZAR: 0.004388775
_id: 5defb55adae31977893bbabc
