Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-07-02
rates:
	AED: 2.8042926732
	ARS: 32.1892200377
	AUD: 1.0915739621
	BGN: 1.3223656629
	BRL: 2.9357559578
	BSD: 0.7640382124
	CAD: 1.0
	CHF: 0.7522577714
	CLP: 519.4526976953
	CNY: 5.2471681502
	COP: 2449.5555922948
	CZK: 17.2064761997
	DKK: 5.0468763101
	DOP: 38.8017772765
	EGP: 12.7029580253
	EUR: 0.6761818983
	FJD: 1.6404551516
	GBP: 0.6060199122
	GTQ: 5.8868551591
	HKD: 5.9551333025
	HRK: 4.9998296022
	HUF: 218.2998616532
	IDR: 10840.1738666515
	ILS: 2.7281769054
	INR: 52.7484150296
	ISK: 95.8127158711
	JPY: 82.3070663713
	KRW: 890.6213489558
	KZT: 292.2392608791
	MXN: 14.5504979403
	MYR: 3.16257509
	NOK: 6.5419564106
	NZD: 1.1432376401
	PAB: 0.7640226602
	PEN: 2.5148300214
	PHP: 39.0869001928
	PKR: 119.4945668784
	PLN: 2.8694110185
	PYG: 4730.504204499
	RON: 3.2010518686
	RUB: 48.3305041883
	SAR: 2.862885187
	SEK: 7.1238278387
	SGD: 1.0350066131
	THB: 23.3870316426
	TRY: 4.3166032408
	TWD: 23.646237183
	UAH: 19.9987416255
	USD: 0.7634465532
	UYU: 26.8897214942
	VND: 17754.3633605429
	ZAR: 10.7505483835
_id: 5defb55adae31977893bba8c
