Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-07-02
rates:
	AED: 0.104288647
	ARS: 1.1970826862
	AUD: 0.0405944689
	BGN: 0.0491773655
	BRL: 0.109177626
	BSD: 0.0284137644
	CAD: 0.0371889311
	CHF: 0.0279756624
	CLP: 19.3178905853
	CNY: 0.1951365748
	COP: 91.0963541524
	CZK: 0.6398904579
	DKK: 0.1876879354
	DOP: 1.4429966218
	EGP: 0.4724094308
	EUR: 0.025146482
	FJD: 0.0610067736
	GBP: 0.0225372328
	GTQ: 0.2189258509
	HKD: 0.2214650421
	HRK: 0.1859383186
	HUF: 8.1183385146
	IDR: 403.1344790607
	ILS: 0.101457983
	INR: 1.9616571723
	ISK: 3.5631724892
	JPY: 3.0609118205
	KRW: 33.1212559843
	KZT: 10.8680657381
	MXN: 0.5411174654
	MYR: 0.1176127871
	NOK: 0.2432883662
	NZD: 0.0425157858
	PAB: 0.0284131861
	PEN: 0.0935238404
	PHP: 1.4536000383
	PKR: 4.4438752147
	PLN: 0.1067103287
	PYG: 175.9223949389
	RON: 0.1190436974
	RUB: 1.7973597904
	SAR: 0.10646764
	SEK: 0.2649275427
	SGD: 0.0384907896
	THB: 0.8697387084
	TRY: 0.1605298605
	TWD: 0.8793782854
	UAH: 0.7437318244
	USD: 0.0283917613
	UYU: 1.0
	VND: 660.2657957753
	ZAR: 0.3998014031
_id: 5defb55adae31977893bbab4
