Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-07-02
rates:
	AED: 0.0292684812
	ARS: 0.3359597914
	AUD: 0.011392788
	BGN: 0.0138015675
	BRL: 0.0306405672
	BSD: 0.0079742882
	CAD: 0.010437028
	CHF: 0.0078513354
	CLP: 5.4215423597
	CNY: 0.054764841
	COP: 25.5660803477
	CZK: 0.1795844742
	DKK: 0.0526743895
	DOP: 0.4049752366
	EGP: 0.1325811288
	EUR: 0.0070573294
	FJD: 0.0171214764
	GBP: 0.0063250468
	GTQ: 0.0614412722
	HKD: 0.0621538931
	HRK: 0.0521833616
	HUF: 2.2784017723
	IDR: 113.1391983632
	ILS: 0.0284740588
	INR: 0.5505366856
	ISK: 1.0
	JPY: 0.8590411578
	KRW: 9.2954399722
	KZT: 3.0501093537
	MXN: 0.1518639547
	MYR: 0.0330078848
	NOK: 0.0682785823
	NZD: 0.0119320033
	PAB: 0.0079741259
	PEN: 0.0262473514
	PHP: 0.4079510724
	PKR: 1.2471681425
	PLN: 0.0299481232
	PYG: 49.3724049203
	RON: 0.033409468
	RUB: 0.5044268263
	SAR: 0.0298800129
	SEK: 0.0743515907
	SGD: 0.010802393
	THB: 0.2440911045
	TRY: 0.045052509
	TWD: 0.24679644
	UAH: 0.2087274267
	USD: 0.0079681131
	UYU: 0.2806487766
	VND: 185.3027878307
	ZAR: 0.1122037747
_id: 5defb55adae31977893bba6a
