Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-04-03
rates:
	AED: 0.0724568274
	ARS: 0.8451526171
	AUD: 0.0277159698
	BGN: 0.0343110677
	BRL: 0.0763350039
	BSD: 0.0197248295
	CAD: 0.0263231198
	CHF: 0.0196735569
	CLP: 13.167006075
	CNY: 0.132387898
	COP: 61.6135992012
	CZK: 0.4508592765
	DKK: 0.1309518092
	DOP: 1.0
	EGP: 0.3419276356
	EUR: 0.0175410869
	FJD: 0.0419449487
	GBP: 0.0149716861
	GTQ: 0.1514518845
	HKD: 0.1548388053
	HRK: 0.1303620252
	HUF: 5.6110077161
	IDR: 280.501162325
	ILS: 0.0710701694
	INR: 1.35841845
	ISK: 2.3507271394
	JPY: 2.1974070941
	KRW: 22.3795316039
	KZT: 7.4790473295
	MXN: 0.3791582769
	MYR: 0.0804625093
	NOK: 0.1689368575
	NZD: 0.0290650022
	PAB: 0.0197268116
	PEN: 0.0651352479
	PHP: 1.0274291555
	PKR: 2.7928780556
	PLN: 0.0752845734
	PYG: 121.9212938095
	RON: 0.083398747
	RUB: 1.2864745766
	SAR: 0.0739728159
	SEK: 0.1826699674
	SGD: 0.0266884305
	THB: 0.6261030318
	TRY: 0.1109320439
	TWD: 0.6076143052
	UAH: 0.533840721
	USD: 0.0197258118
	UYU: 0.6600330193
	VND: 457.6291642321
	ZAR: 0.2788145769
_id: 5defb55adae31977893bbaac
