Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-04-03
rates:
	AED: 0.0129133359
	ARS: 0.150624034
	AUD: 0.0049395708
	BGN: 0.0061149564
	BRL: 0.0136045088
	BSD: 0.0035153809
	CAD: 0.0046913355
	CHF: 0.0035062431
	CLP: 2.3466383832
	CNY: 0.0235943176
	COP: 10.9808437839
	CZK: 0.0803526388
	DKK: 0.0233383762
	DOP: 0.1782211058
	EGP: 0.0609387213
	EUR: 0.0031261919
	FJD: 0.0074754751
	GBP: 0.0026682704
	GTQ: 0.0269919223
	HKD: 0.0275955431
	HRK: 0.0232332643
	HUF: 1.0
	IDR: 49.9912273365
	ILS: 0.0126662042
	INR: 0.2420988383
	ISK: 0.4189491903
	JPY: 0.3916243223
	KRW: 3.9885048704
	KZT: 1.3329240856
	MXN: 0.0675740074
	MYR: 0.0143401174
	NOK: 0.0301081136
	NZD: 0.0051799968
	PAB: 0.0035157342
	PEN: 0.0116084759
	PHP: 0.1831095603
	PKR: 0.4977498155
	PLN: 0.0134172999
	PYG: 21.7289478071
	RON: 0.0148634169
	RUB: 0.2292769217
	SAR: 0.013183517
	SEK: 0.0325556436
	SGD: 0.0047564416
	THB: 0.1115847747
	TRY: 0.0197704315
	TWD: 0.1082896934
	UAH: 0.0951416836
	USD: 0.003515556
	UYU: 0.1176318146
	VND: 81.5591757101
	ZAR: 0.0496906422
_id: 5defb55adae31977893bbabe
