Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-11-13
rates:
	AED: 0.1581420581
	ARS: 2.5691358878
	AUD: 0.0629550045
	BGN: 0.0764986834
	BRL: 0.1795497847
	BSD: 0.0430711529
	CAD: 0.057060185
	CHF: 0.0426151635
	CLP: 34.2515758929
	CNY: 0.3024116134
	COP: 148.5448875048
	CZK: 1.0
	DKK: 0.2922416538
	DOP: 2.2750884205
	EGP: 0.6948542099
	EUR: 0.0391037988
	FJD: 0.0936048748
	GBP: 0.0334988167
	GTQ: 0.3318797669
	HKD: 0.337061294
	HRK: 0.290903209
	HUF: 13.0603373962
	IDR: 606.2620189534
	ILS: 0.1504178847
	INR: 3.1065904252
	ISK: 5.3854941252
	JPY: 4.6847611284
	KRW: 50.4131253778
	KZT: 16.7730656788
	MXN: 0.833906028
	MYR: 0.178835241
	NOK: 0.3954495222
	NZD: 0.0671246425
	PAB: 0.0430725216
	PEN: 0.1455737061
	PHP: 2.1926734888
	PKR: 6.6931357152
	PLN: 0.1678492633
	PYG: 278.3799909303
	RON: 0.1863060217
	RUB: 2.7692427741
	SAR: 0.1614720985
	SEK: 0.4189266218
	SGD: 0.0586554245
	THB: 1.3020636678
	TRY: 0.2478505913
	TWD: 1.3121044675
	UAH: 1.0468771648
	USD: 0.043056489
	UYU: 1.6154790902
	VND: 999.2765280269
	ZAR: 0.6421228545
_id: 5defb55adae31977893bba74
