Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-11-13
rates:
	AED: 0.3774934555
	ARS: 6.1326632251
	AUD: 0.1502769249
	BGN: 0.1826064027
	BRL: 0.428594831
	BSD: 0.1028131197
	CAD: 0.1362056791
	CHF: 0.1017246489
	CLP: 81.7603229475
	CNY: 0.7218725133
	COP: 354.5845018223
	CZK: 2.387052882
	DKK: 0.697596282
	DOP: 5.430756371
	EGP: 1.6586537443
	EUR: 0.0933428356
	FJD: 0.2234397862
	GBP: 0.0799634469
	GTQ: 0.7922145541
	HKD: 0.8045831332
	HRK: 0.6944013434
	HUF: 31.1757160212
	IDR: 1447.1794995797
	ILS: 0.3590554452
	INR: 7.4155956276
	ISK: 12.8554592724
	JPY: 11.1827725529
	KRW: 120.3387962228
	KZT: 40.0381947682
	MXN: 1.9905777875
	MYR: 0.4268891773
	NOK: 0.9439589217
	NZD: 0.1602300714
	PAB: 0.1028163867
	PEN: 0.3474921347
	PHP: 5.2340275707
	PKR: 15.9768688986
	PLN: 0.4006650677
	PYG: 664.5077596366
	RON: 0.4447223261
	RUB: 6.6103289448
	SAR: 0.385442438
	SEK: 1.0
	SGD: 0.1400136001
	THB: 3.1080948307
	TRY: 0.5916324682
	TWD: 3.1320627507
	UAH: 2.4989511532
	USD: 0.1027781161
	UYU: 3.856234018
	VND: 2385.3259161249
	ZAR: 1.5327812105
_id: 5defb55adae31977893bba76
