Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-11-13
rates:
	AED: 0.0721229398
	ARS: 1.1716910433
	AUD: 0.0287115272
	BGN: 0.034888315
	BRL: 0.0818862387
	BSD: 0.0196432132
	CAD: 0.0260231107
	CHF: 0.0194352528
	CLP: 15.6209194246
	CNY: 0.137919127
	COP: 67.7460133777
	CZK: 0.4560642545
	DKK: 0.133280972
	DOP: 1.0375865044
	EGP: 0.3168981672
	EUR: 0.0178338448
	FJD: 0.0426898374
	GBP: 0.0152776129
	GTQ: 0.1513584985
	HKD: 0.1537216078
	HRK: 0.1326705551
	HUF: 5.9563530379
	IDR: 276.4944356977
	ILS: 0.0686002204
	INR: 1.4168048463
	ISK: 2.4561313632
	JPY: 2.1365520915
	KRW: 22.9916244418
	KZT: 7.6495956943
	MXN: 0.380314731
	MYR: 0.0815603608
	NOK: 0.1803503915
	NZD: 0.0306131501
	PAB: 0.0196438374
	PEN: 0.0663909637
	PHP: 1.0
	PKR: 3.0524999502
	PLN: 0.0765500491
	PYG: 126.9591630277
	RON: 0.0849675169
	RUB: 1.2629526413
	SAR: 0.0736416522
	SEK: 0.1910574575
	SGD: 0.0267506424
	THB: 0.5938246959
	TRY: 0.1130357951
	TWD: 0.5984039458
	UAH: 0.4774432537
	USD: 0.0196365256
	UYU: 0.7367622669
	VND: 455.7343047809
	ZAR: 0.2928492809
_id: 5defb55adae31977893bbab0
