Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-03-26
rates:
	AED: 2.6213070901
	ARS: 30.4206207937
	AUD: 1.0
	BGN: 1.2378521367
	BRL: 2.766514916
	BSD: 0.7137703635
	CAD: 0.9549172545
	CHF: 0.7092355664
	CLP: 485.7207130848
	CNY: 4.7927482491
	COP: 2251.929413135
	CZK: 16.2981489875
	DKK: 4.7256656606
	DOP: 36.1648908965
	EGP: 12.3507308594
	EUR: 0.6329979288
	FJD: 1.509466484
	GBP: 0.5402181564
	GTQ: 5.4796149347
	HKD: 5.6016512384
	HRK: 4.6981163248
	HUF: 201.7814948119
	IDR: 10112.6114437164
	ILS: 2.5841064348
	INR: 49.555008786
	ISK: 86.9314077114
	JPY: 78.9029905354
	KRW: 809.9580860421
	KZT: 269.9148396236
	MXN: 13.6331859292
	MYR: 2.9078912054
	NOK: 6.0953269561
	NZD: 1.0332064383
	PAB: 0.7136994678
	PEN: 2.3593636852
	PHP: 37.5922056433
	PKR: 100.3338006968
	PLN: 2.7158250748
	PYG: 4394.4185610185
	RON: 3.0076649719
	RUB: 45.9184660688
	SAR: 2.6765007115
	SEK: 6.5929665068
	SGD: 0.964844561
	THB: 22.5799470054
	TRY: 3.8298033149
	TWD: 22.0193684706
	UAH: 19.2874506895
	USD: 0.7136633869
	UYU: 24.0146488381
	VND: 16556.6357932477
	ZAR: 10.2925273329
_id: 5defb55adae31977893bba82
