Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-11-20
rates:
	AED: 0.544532999
	ARS: 8.8451268615
	AUD: 0.2181031726
	BGN: 0.2617261087
	BRL: 0.6221087338
	BSD: 0.1482386851
	CAD: 0.1972322099
	CHF: 0.146829767
	CLP: 117.5288083542
	CNY: 1.0430487441
	COP: 510.6290270048
	CZK: 3.4155880216
	DKK: 1.0
	DOP: 7.8267413433
	EGP: 2.3862509718
	EUR: 0.1338130979
	FJD: 0.3243965364
	GBP: 0.1146887976
	GTQ: 1.1436245419
	HKD: 1.1602300782
	HRK: 0.9961880663
	HUF: 44.6320981492
	IDR: 2081.3252483906
	ILS: 0.5147280048
	INR: 10.6407414049
	ISK: 18.1837196294
	JPY: 16.0821819831
	KRW: 173.484871894
	KZT: 57.4069891919
	MXN: 2.8885038491
	MYR: 0.6175138597
	NOK: 1.3536214508
	NZD: 0.2312677051
	PAB: 0.1482386851
	PEN: 0.5004763746
	PHP: 7.5486596611
	PKR: 23.0446376408
	PLN: 0.574722572
	PYG: 958.7855242329
	RON: 0.6400763538
	RUB: 9.461410176
	SAR: 0.5559146058
	SEK: 1.4287381023
	SGD: 0.2019257043
	THB: 4.4754343239
	TRY: 0.8450103103
	TWD: 4.5159768824
	UAH: 3.5813518067
	USD: 0.1482447067
	UYU: 5.5832514174
	VND: 3440.5381837013
	ZAR: 2.1930807923
_id: 5defb55adae31977893bbac2
