Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-01-14
rates:
	AED: 0.4753567177
	ARS: 4.7857884607
	AUD: 0.179759945
	BGN: 0.2206347924
	BRL: 0.4786942871
	BSD: 0.1294057146
	CAD: 0.1718347405
	CHF: 0.1269754073
	CLP: 87.1845828839
	CNY: 0.8758744087
	COP: 406.2247386221
	CZK: 2.8817370386
	DKK: 0.8419811816
	DOP: 6.5346718955
	EGP: 2.3175076654
	EUR: 0.1128014534
	FJD: 0.2730850994
	GBP: 0.1005274145
	GTQ: 1.0
	HKD: 1.0149342356
	HRK: 0.8389207653
	HUF: 36.292310528
	IDR: 1827.8172055831
	ILS: 0.4740949206
	INR: 9.2005597434
	ISK: 15.6252351064
	JPY: 14.0091882424
	KRW: 145.3298103559
	KZT: 49.0782714621
	MXN: 2.4573555233
	MYR: 0.5303046745
	NOK: 1.1060985655
	NZD: 0.1895879972
	PAB: 0.1294057146
	PEN: 0.4325536422
	PHP: 6.7514070289
	PKR: 18.0996112411
	PLN: 0.4840053179
	PYG: 778.9640629234
	RON: 0.5279629163
	RUB: 8.6732537827
	SAR: 0.4853990927
	SEK: 1.1579151539
	SGD: 0.1751477191
	THB: 4.1308322017
	TRY: 0.7068102975
	TWD: 3.9922363272
	UAH: 3.6276860564
	USD: 0.1294121442
	UYU: 4.2408290726
	VND: 3001.7795236936
	ZAR: 1.7830533639
_id: 5defb55adae31977893bba6e
