Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-07-31
rates:
	AED: 0.0095539338
	ARS: 0.1139772989
	AUD: 0.0037991227
	BGN: 0.0045960041
	BRL: 0.0099180536
	BSD: 0.0026000699
	CAD: 0.003432125
	CHF: 0.0025853563
	CLP: 1.8300628674
	CNY: 0.0179061859
	COP: 8.561907508
	CZK: 0.0603920707
	DKK: 0.0175434827
	DOP: 0.1331832778
	EGP: 0.0430449281
	EUR: 0.0023492966
	FJD: 0.005651872
	GBP: 0.0021401787
	GTQ: 0.0200167541
	HKD: 0.0203589103
	HRK: 0.0173460291
	HUF: 0.7660664095
	IDR: 36.8819030498
	ILS: 0.0090939368
	INR: 0.1805470752
	ISK: 0.3173717393
	JPY: 0.2830517698
	KRW: 3.0881694677
	KZT: 1.0
	MXN: 0.0498126854
	MYR: 0.0107176062
	NOK: 0.0230447789
	NZD: 0.0039698249
	PAB: 0.0026000699
	PEN: 0.0085923456
	PHP: 0.1326752706
	PKR: 0.4176396521
	PLN: 0.010072043
	PYG: 15.6243457127
	RON: 0.0111126897
	RUB: 0.1654213335
	SAR: 0.0097549772
	SEK: 0.0251359277
	SGD: 0.0035751243
	THB: 0.079870857
	TRY: 0.0145138745
	TWD: 0.0810518226
	UAH: 0.0652819906
	USD: 0.0026009814
	UYU: 0.0889513887
	VND: 60.3648552122
	ZAR: 0.0373126327
_id: 5defb55adae31977893bba9a
