Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-04-01
rates:
	AED: 0.6658680746
	ARS: 7.743092022
	AUD: 0.2549778
	BGN: 0.3164196176
	BRL: 0.6982900832
	BSD: 0.181340965
	CAD: 0.2413437637
	CHF: 0.1811691563
	CLP: 121.2418350847
	CNY: 1.2166435998
	COP: 570.1540347128
	CZK: 4.1689113689
	DKK: 1.2078169704
	DOP: 9.1853286407
	EGP: 3.1428990204
	EUR: 0.1617783976
	FJD: 0.3851332124
	GBP: 0.1387189901
	GTQ: 1.3926822777
	HKD: 1.4231100441
	HRK: 1.2015436895
	HUF: 52.0204910136
	IDR: 2582.6607317722
	ILS: 0.6563153838
	INR: 12.5453643614
	ISK: 22.2754214125
	JPY: 20.2040132367
	KRW: 205.5088386819
	KZT: 68.8763841557
	MXN: 3.4758690533
	MYR: 0.7398482033
	NOK: 1.5575006532
	NZD: 0.2669856397
	PAB: 0.181340965
	PEN: 0.5996570298
	PHP: 9.5397254135
	PKR: 25.5310862853
	PLN: 0.6951358898
	PYG: 1121.5911235429
	RON: 0.7706284848
	RUB: 11.8276510019
	SAR: 0.6798541406
	SEK: 1.6839600763
	SGD: 0.245690911
	THB: 5.7499399398
	TRY: 1.0
	TWD: 5.5891500082
	UAH: 4.9215002681
	USD: 0.1812775478
	UYU: 6.1199407244
	VND: 4205.5476695417
	ZAR: 2.5726545975
_id: 5defb55adae31977893bbaa6
