Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-04-01
rates:
	AED: 0.1191358388
	ARS: 1.385379174
	AUD: 0.0456201389
	BGN: 0.0566131911
	BRL: 0.1249367224
	BSD: 0.0324451777
	CAD: 0.0431807633
	CHF: 0.032414438
	CLP: 21.6923566028
	CNY: 0.2176795395
	COP: 102.0108663885
	CZK: 0.7458936265
	DKK: 0.2161002959
	DOP: 1.6434213838
	EGP: 0.5623214649
	EUR: 0.0289450806
	FJD: 0.0689072957
	GBP: 0.0248193357
	GTQ: 0.2491760421
	HKD: 0.2546201197
	HRK: 0.2149778925
	HUF: 9.3074064817
	IDR: 462.084704826
	ILS: 0.1174266897
	INR: 2.2445925307
	ISK: 3.9854756769
	JPY: 3.6148632989
	KRW: 36.7692472702
	KZT: 12.3232305547
	MXN: 0.6218958246
	MYR: 0.1323722216
	NOK: 0.2786650297
	NZD: 0.0477685586
	PAB: 0.0324451777
	PEN: 0.1072894857
	PHP: 1.7068293747
	PKR: 4.5679729919
	PLN: 0.1243723802
	PYG: 200.672932717
	RON: 0.1378793705
	RUB: 2.1161806329
	SAR: 0.1216381989
	SEK: 0.3012909072
	SGD: 0.0439585466
	THB: 1.0287682262
	TRY: 0.1789180821
	TWD: 1.0
	UAH: 0.880545389
	USD: 0.0324338312
	UYU: 1.0949680569
	VND: 752.4485231858
	ZAR: 0.4602944265
_id: 5defb55adae31977893bba7a
