Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-04-01
rates:
	AED: 0.8640584766
	ARS: 10.0477625401
	AUD: 0.3308699393
	BGN: 0.4105994313
	BRL: 0.9061306414
	BSD: 0.2353156787
	CAD: 0.3131778392
	CHF: 0.2350927326
	CLP: 157.3285149393
	CNY: 1.5787680105
	COP: 739.8559045673
	CZK: 5.4097550909
	DKK: 1.5673142042
	DOP: 11.9192695595
	EGP: 4.0783582262
	EUR: 0.2099304668
	FJD: 0.4997650878
	GBP: 0.1800076079
	GTQ: 1.8072032182
	HKD: 1.8466875701
	HRK: 1.5591737305
	HUF: 67.5039815412
	IDR: 3351.3694117035
	ILS: 0.8516625023
	INR: 16.2793935193
	ISK: 28.9055256218
	JPY: 26.2175790735
	KRW: 266.6769302372
	KZT: 89.3768988736
	MXN: 4.510434174
	MYR: 0.9600582095
	NOK: 2.0210784884
	NZD: 0.3464518182
	PAB: 0.2353156787
	PEN: 0.7781402344
	PHP: 12.379149748
	PKR: 33.1302135707
	PLN: 0.9020376271
	PYG: 1455.4239113321
	RON: 1.0
	RUB: 15.3480584161
	SAR: 0.8822073853
	SEK: 2.1851775655
	SGD: 0.3188188808
	THB: 7.4613643969
	TRY: 1.297642145
	TWD: 7.2527166052
	UAH: 6.3863461644
	USD: 0.235233386
	UYU: 7.9414930087
	VND: 5457.2958986724
	ZAR: 3.3383850301
_id: 5defb55adae31977893bba68
