Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-09-07
rates:
	AED: 2.0906962059
	ARS: 31.5940561863
	AUD: 0.83106122
	BGN: 1.0
	BRL: 2.3166168579
	BSD: 0.5639577363
	CAD: 0.7499502765
	CHF: 0.561900282
	CLP: 405.0970393417
	CNY: 4.0502608887
	COP: 1905.141905037
	CZK: 13.3466319667
	DKK: 3.8511546337
	DOP: 28.9657523846
	EGP: 9.301589363
	EUR: 0.5112958025
	FJD: 1.2384949497
	GBP: 0.4633464822
	GTQ: 4.3355705933
	HKD: 4.4623049726
	HRK: 3.7855523145
	HUF: 170.3789499518
	IDR: 8007.0261711869
	ILS: 2.0026198797
	INR: 40.7806433635
	ISK: 71.8959109118
	JPY: 60.8617660668
	KRW: 679.0012107485
	KZT: 218.7522403704
	MXN: 11.1205257143
	MYR: 2.3795440775
	NOK: 5.108233652
	NZD: 0.8857351028
	PAB: 0.5640006851
	PEN: 1.897230055
	PHP: 29.2563488878
	PKR: 88.5165539686
	PLN: 2.2389781242
	PYG: 3517.8307948349
	RON: 2.4430296321
	RUB: 37.4462676685
	SAR: 2.1349018184
	SEK: 5.4894839236
	SGD: 0.7862384735
	THB: 17.2999920749
	TRY: 3.2529252511
	TWD: 17.7559211889
	UAH: 14.1232851778
	USD: 0.5692005634
	UYU: 20.6784997559
	VND: 13083.552995043
	ZAR: 8.4282649433
_id: 5defb55adae31977893bba7e
