Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-09-07
rates:
	AED: 4.51216592
	ARS: 68.186675421
	AUD: 1.793606409
	BGN: 2.1582121339
	BRL: 4.9997506124
	BSD: 1.2171404295
	CAD: 1.6185517865
	CHF: 1.2127000066
	CLP: 874.2853457218
	CNY: 8.7413221955
	COP: 4111.7003762883
	CZK: 28.8048630575
	DKK: 8.3116086601
	DOP: 62.5142382644
	EGP: 20.074803028
	EUR: 1.103484805
	FJD: 2.6729348282
	GBP: 1.0
	GTQ: 9.357081062
	HKD: 9.6306007371
	HRK: 8.1700249388
	HUF: 367.7139171504
	IDR: 17280.861039262
	ILS: 4.322078524
	INR: 88.0132793361
	ISK: 155.166627309
	JPY: 131.3526020172
	KRW: 1465.428651983
	KZT: 472.1137394893
	MXN: 24.0004535323
	MYR: 5.1355609013
	NOK: 11.0246518505
	NZD: 1.9116042462
	PAB: 1.2172331222
	PEN: 4.0946249255
	PHP: 63.1414071638
	PKR: 191.0375008276
	PLN: 4.8321897552
	PYG: 7592.2251064863
	RON: 5.2725761956
	RUB: 80.8169892521
	SAR: 4.6075710092
	SEK: 11.8474708128
	SGD: 1.6968694136
	THB: 37.3370528128
	TRY: 7.0205027477
	TWD: 38.3210445587
	UAH: 30.4810454415
	USD: 1.2284555627
	UYU: 44.6285890843
	VND: 28237.0828286729
	ZAR: 18.1899836684
_id: 5defb55adae31977893bbaa8
