Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-09-15
rates:
	AED: 0.0340816251
	ARS: 0.5199307723
	AUD: 0.0134907628
	BGN: 0.0163830207
	BRL: 0.0379112475
	BSD: 0.0092711245
	CAD: 0.0122626782
	CHF: 0.0091577383
	CLP: 6.5621366572
	CNY: 0.0656898257
	COP: 31.1552157067
	CZK: 0.2164811995
	DKK: 0.0625201427
	DOP: 0.477080395
	EGP: 0.1522870376
	EUR: 0.0083723147
	FJD: 0.0201823102
	GBP: 0.0074252971
	GTQ: 0.0714520964
	HKD: 0.0726022515
	HRK: 0.0619680472
	HUF: 2.7758185147
	IDR: 129.5814234563
	ILS: 0.032746107
	INR: 0.6590948094
	ISK: 1.1545905628
	JPY: 1.0
	KRW: 10.9466395128
	KZT: 3.5879199455
	MXN: 0.180134386
	MYR: 0.0386795915
	NOK: 0.0828393737
	NZD: 0.0145336267
	PAB: 0.0092757628
	PEN: 0.0308156689
	PHP: 0.4819615717
	PKR: 1.4535600849
	PLN: 0.0362202157
	PYG: 58.7291952041
	RON: 0.0396464264
	RUB: 0.5932500289
	SAR: 0.0348092714
	SEK: 0.0890634948
	SGD: 0.012748532
	THB: 0.2828153251
	TRY: 0.0531576176
	TWD: 0.2869983931
	UAH: 0.2298321865
	USD: 0.0092790113
	UYU: 0.3391486789
	VND: 215.3519846932
	ZAR: 0.1358178322
_id: 5defb55adae31977893bba92
