Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-09-15
rates:
	AED: 0.6411428249
	ARS: 9.780926899
	AUD: 0.2537879492
	BGN: 0.3081970461
	BRL: 0.7131856006
	BSD: 0.1744082023
	CAD: 0.230685247
	CHF: 0.1722751824
	CLP: 123.4467786091
	CNY: 1.2357556384
	COP: 586.0912712975
	CZK: 4.0724398327
	DKK: 1.1761276278
	DOP: 8.9748264903
	EGP: 2.8648205904
	EUR: 0.1574998102
	FJD: 0.3796692
	GBP: 0.1396845342
	GTQ: 1.3441553553
	HKD: 1.3657920492
	HRK: 1.1657416178
	HUF: 52.2186402915
	IDR: 2437.6830487994
	ILS: 0.6160190852
	INR: 12.3988778769
	ISK: 21.7201337047
	JPY: 18.8119792466
	KRW: 205.9279553343
	KZT: 67.4958755525
	MXN: 3.3886843316
	MYR: 0.7276396732
	NOK: 1.5583725797
	NZD: 0.273406283
	PAB: 0.1744954572
	PEN: 0.579703724
	PHP: 9.0666510847
	PKR: 27.3443421501
	PLN: 0.6813739464
	PYG: 1104.8124013461
	RON: 0.7458277513
	RUB: 11.160207232
	SAR: 0.6548312909
	SEK: 1.6754606161
	SGD: 0.2398251185
	THB: 5.3203160265
	TRY: 1.0
	TWD: 5.3990078142
	UAH: 4.3235983226
	USD: 0.1745565672
	UYU: 6.3800579095
	VND: 4051.197066755
	ZAR: 2.5550022412
_id: 5defb55adae31977893bbaa6
