Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-09-15
rates:
	AED: 0.0122780452
	ARS: 0.1873071923
	AUD: 0.0048601026
	BGN: 0.0059020504
	BRL: 0.0136576823
	BSD: 0.0033399606
	CAD: 0.0044176801
	CHF: 0.0032991128
	CLP: 2.3640366337
	CNY: 0.023665029
	COP: 11.2237941859
	CZK: 0.0779882396
	DKK: 0.0225231377
	DOP: 0.1718701682
	EGP: 0.0548620296
	EUR: 0.0030161607
	FJD: 0.00727076
	GBP: 0.0026749937
	GTQ: 0.0257409107
	HKD: 0.0261552588
	HRK: 0.0223242431
	HUF: 1.0
	IDR: 46.682239047
	ILS: 0.0117969193
	INR: 0.2374416072
	ISK: 0.4159459837
	JPY: 0.3602540997
	KRW: 3.9435717626
	KZT: 1.2925628698
	MXN: 0.0648941511
	MYR: 0.0139344814
	NOK: 0.029843224
	NZD: 0.0052357986
	PAB: 0.0033416316
	PEN: 0.0111014711
	PHP: 0.1736286321
	PKR: 0.5236509798
	PLN: 0.0130484812
	PYG: 21.1574333452
	RON: 0.0142827877
	RUB: 0.2137207551
	SAR: 0.0125401827
	SEK: 0.0320854891
	SGD: 0.0045927109
	THB: 0.1018853803
	TRY: 0.0191502497
	TWD: 0.1033923477
	UAH: 0.0827979874
	USD: 0.0033428018
	UYU: 0.122179702
	VND: 77.5814353675
	ZAR: 0.0489289309
_id: 5defb55adae31977893bbabe
