Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-09-15
rates:
	AED: 3.6729802571
	ARS: 56.0329929613
	AUD: 1.4539008948
	BGN: 1.7655998347
	BRL: 4.08569905
	BSD: 0.9991500473
	CAD: 1.3215500899
	CHF: 0.9869303986
	CLP: 707.202144371
	CNY: 7.0793992946
	COP: 3357.6008100717
	CZK: 23.3302012006
	DKK: 6.7378022317
	DOP: 51.4150033791
	EGP: 16.4119897464
	EUR: 0.9022852178
	FJD: 2.1750496482
	GBP: 0.8002250299
	GTQ: 7.7003998026
	HKD: 7.8243521367
	HRK: 6.6783028376
	HUF: 299.1502476322
	IDR: 13965.0033709376
	ILS: 3.5290513283
	INR: 71.0307155934
	ISK: 124.4303440323
	JPY: 107.7701031402
	KRW: 1179.7204693327
	KZT: 386.6705025819
	MXN: 19.4131013618
	MYR: 4.168503569
	NOK: 8.9276078524
	NZD: 1.5662904438
	PAB: 0.9996499133
	PEN: 3.3210078165
	PHP: 51.941048293
	PKR: 156.6503202661
	PLN: 3.903456384
	PYG: 6329.2514244828
	RON: 4.2726994659
	RUB: 63.934616804
	SAR: 3.7513987677
	SEK: 9.5983820221
	SGD: 1.3739106034
	THB: 30.4790367564
	TRY: 5.7288019367
	TWD: 30.929846422
	UAH: 24.7690384437
	USD: 1.0
	UYU: 36.5500881082
	VND: 23208.5056018378
	ZAR: 14.6371017877
_id: 5defb55adae31977893bbac0
