Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-09-01
rates:
	AED: 2.6435715984
	ARS: 42.8144658927
	AUD: 1.0699577052
	BGN: 1.2806198789
	BRL: 2.9835784216
	BSD: 0.7197690842
	CAD: 0.9586481108
	CHF: 0.7121731711
	CLP: 519.4336657418
	CNY: 5.1509144235
	COP: 2477.3206274224
	CZK: 16.9893650668
	DKK: 4.8825973046
	DOP: 36.9690649889
	EGP: 11.8975422637
	EUR: 0.654820098
	FJD: 1.5803533016
	GBP: 0.5919554041
	GTQ: 5.5290239186
	HKD: 5.6445413869
	HRK: 4.8476181246
	HUF: 216.9779456591
	IDR: 10209.4111274889
	ILS: 2.5412042273
	INR: 51.6335685665
	ISK: 90.6862016964
	JPY: 76.3874302044
	KRW: 870.9845835704
	KZT: 279.1192054151
	MXN: 14.4729621507
	MYR: 3.0268358373
	NOK: 6.5597893313
	NZD: 1.1424502189
	PAB: 0.719697054
	PEN: 2.442415448
	PHP: 37.544837824
	PKR: 113.3598786487
	PLN: 2.864356636
	PYG: 4509.5945275375
	RON: 3.0949914775
	RUB: 48.0587570074
	SAR: 2.6993570321
	SEK: 7.0674857593
	SGD: 1.0
	THB: 22.0443391785
	TRY: 4.2014586773
	TWD: 22.5621669831
	UAH: 18.1567383935
	USD: 0.7197330691
	UYU: 26.363673986
	VND: 16703.920912793
	ZAR: 10.9653443011
_id: 5defb559dae31977893bba62
