Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-09-01
rates:
	AED: 0.241084231
	ARS: 3.9045254501
	AUD: 0.0975762982
	BGN: 0.1167879315
	BRL: 0.2720916316
	BSD: 0.0656403542
	CAD: 0.0874252631
	CHF: 0.0649476343
	CLP: 47.3704839061
	CNY: 0.4697448874
	COP: 225.9227398055
	CZK: 1.5493690485
	DKK: 0.4452753302
	DOP: 3.3714458911
	EGP: 1.0850131046
	EUR: 0.0597172401
	FJD: 0.1441225426
	GBP: 0.0539842059
	GTQ: 0.5042271147
	HKD: 0.5147618927
	HRK: 0.4420853547
	HUF: 19.7876090071
	IDR: 931.0616107543
	ILS: 0.2317486946
	INR: 4.7087959255
	ISK: 8.2702557445
	JPY: 6.9662591622
	KRW: 79.4306644325
	KZT: 25.4546686132
	MXN: 1.3198821444
	MYR: 0.2760365524
	NOK: 0.5982292166
	NZD: 0.104187355
	PAB: 0.0656337853
	PEN: 0.2227395129
	PHP: 3.4239543048
	PKR: 10.3380136123
	PLN: 0.2612190331
	PYG: 411.2588172057
	RON: 0.2822521019
	RUB: 4.3827859562
	SAR: 0.2461716621
	SEK: 0.6445293066
	SGD: 0.0911964068
	THB: 2.0103645242
	TRY: 0.3831579348
	TWD: 2.0575885593
	UAH: 1.6558293014
	USD: 0.0656370698
	UYU: 2.4042723386
	VND: 1523.3375673454
	ZAR: 1.0
_id: 5defb55adae31977893bba98
