Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-10-09
rates:
	AED: 0.2413992812
	ARS: 3.7963240545
	AUD: 0.0978358499
	BGN: 0.1169736047
	BRL: 0.2700917948
	BSD: 0.065721295
	CAD: 0.0876527616
	CHF: 0.0652560453
	CLP: 47.5808945262
	CNY: 0.4687341654
	COP: 227.8149732881
	CZK: 1.543660968
	DKK: 0.4468103563
	DOP: 3.4840940468
	EGP: 1.0714826863
	EUR: 0.0598238045
	FJD: 0.1440301167
	GBP: 0.0538171954
	GTQ: 0.5110047683
	HKD: 0.5155755463
	HRK: 0.4441684174
	HUF: 19.9914616475
	IDR: 934.6230037245
	ILS: 0.2303491066
	INR: 4.6936363146
	ISK: 8.2365517583
	JPY: 7.0438964345
	KRW: 78.7169312255
	KZT: 25.6177175735
	MXN: 1.2880863765
	MYR: 0.2758556988
	NOK: 0.6030358547
	NZD: 0.104532048
	PAB: 0.0657278756
	PEN: 0.2212433253
	PHP: 3.4088406063
	PKR: 10.309669489
	PLN: 0.2586799255
	PYG: 420.2272319873
	RON: 0.2840767458
	RUB: 4.2751732886
	SAR: 0.2464364455
	SEK: 0.6538518693
	SGD: 0.0907996732
	THB: 1.9941123206
	TRY: 0.3862570603
	TWD: 2.0158030562
	UAH: 1.6222411505
	USD: 0.0657190217
	UYU: 2.4472117142
	VND: 1525.2398116771
	ZAR: 1.0
_id: 5defb55adae31977893bba98
