Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-10-09
rates:
	AED: 0.0342707028
	ARS: 0.5389522816
	AUD: 0.0138894504
	BGN: 0.0166063777
	BRL: 0.0383440894
	BSD: 0.0093302472
	CAD: 0.0124437891
	CHF: 0.0092641972
	CLP: 6.7549111445
	CNY: 0.066544727
	COP: 32.34218098
	CZK: 0.2191487314
	DKK: 0.0634322722
	DOP: 0.4946259615
	EGP: 0.152115054
	EUR: 0.0084929989
	FJD: 0.0204475063
	GBP: 0.0076402593
	GTQ: 0.0725457526
	HKD: 0.0731946517
	HRK: 0.0630572044
	HUF: 2.8381254372
	IDR: 132.6855118357
	ILS: 0.032701944
	INR: 0.6663409035
	ISK: 1.1693175553
	JPY: 1.0
	KRW: 11.175197131
	KZT: 3.6368674372
	MXN: 0.1828656041
	MYR: 0.0391623729
	NOK: 0.0856111188
	NZD: 0.0148400887
	PAB: 0.0093311814
	PEN: 0.0314092246
	PHP: 0.4839424654
	PKR: 1.4636316114
	PLN: 0.036723982
	PYG: 59.6583490256
	RON: 0.0403294893
	RUB: 0.6069330133
	SAR: 0.0349858133
	SEK: 0.0928253099
	SGD: 0.0128905463
	THB: 0.2830979046
	TRY: 0.0548357097
	TWD: 0.2861772706
	UAH: 0.2303045148
	USD: 0.0093299245
	UYU: 0.3474230118
	VND: 216.5335373493
	ZAR: 0.14196688
_id: 5defb55adae31977893bba92
