Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-06-07
rates:
	AED: 3.6730423497
	ARS: 44.8110545932
	AUD: 1.4288045793
	BGN: 1.7264046385
	BRL: 3.8775050632
	BSD: 0.9998501084
	CAD: 1.3287510592
	CHF: 0.987521084
	CLP: 693.0005607709
	CNY: 6.9098058198
	COP: 3268.5009403493
	CZK: 22.5950467
	DKK: 6.5880423541
	DOP: 51.1250554378
	EGP: 16.7450449807
	EUR: 0.8817152536
	FJD: 2.1541511595
	GBP: 0.7849302519
	GTQ: 7.7079529834
	HKD: 7.8420530563
	HRK: 6.5464059964
	HUF: 282.4604687375
	IDR: 14222.0040902771
	ILS: 3.5752054617
	INR: 69.3904067617
	ISK: 123.6204215833
	JPY: 108.1850702683
	KRW: 1182.0807236766
	KZT: 383.1404933902
	MXN: 19.6173100102
	MYR: 4.1480399911
	NOK: 8.6255064352
	NZD: 1.5004042664
	PAB: 0.9998501084
	PEN: 3.3370515266
	PHP: 51.8950538419
	PKR: 149.5404173864
	PLN: 3.7581516779
	PYG: 6286.3055072816
	RON: 4.1638050598
	RUB: 64.7862228465
	SAR: 3.7504049277
	SEK: 9.3991066461
	SGD: 1.3618039189
	THB: 31.2410468429
	TRY: 5.830705381
	TWD: 31.3685128902
	UAH: 26.5350450953
	USD: 1.0
	UYU: 35.0703767481
	VND: 23397.0067292508
	ZAR: 14.95910781
_id: 5defb55adae31977893bbac0
