Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-06-07
rates:
	AED: 0.0819673267
	ARS: 1.0
	AUD: 0.0318850916
	BGN: 0.0385263113
	BRL: 0.0865301006
	BSD: 0.0223125771
	CAD: 0.029652305
	CHF: 0.0220374435
	CLP: 15.464946475
	CNY: 0.1541986879
	COP: 72.9396121119
	CZK: 0.5042293002
	DKK: 0.1470182394
	DOP: 1.1409027505
	EGP: 0.373681118
	EUR: 0.0196762888
	FJD: 0.0480718693
	GBP: 0.0175164423
	GTQ: 0.1720100777
	HKD: 0.1750026445
	HRK: 0.1460890857
	HUF: 6.3033657945
	IDR: 317.3771342674
	ILS: 0.0797840063
	INR: 1.5485109063
	ISK: 2.7587036883
	JPY: 2.414249592
	KRW: 26.3792212526
	KZT: 8.5501333738
	MXN: 0.4377783605
	MYR: 0.092567337
	NOK: 0.192486129
	NZD: 0.0334829046
	PAB: 0.0223125771
	PEN: 0.0744693816
	PHP: 1.1580859748
	PKR: 3.3371322934
	PLN: 0.0838666198
	PYG: 140.2847035035
	RON: 0.092919149
	RUB: 1.4457642971
	SAR: 0.0836937439
	SEK: 0.209749731
	SGD: 0.0303899101
	THB: 0.6971727652
	TRY: 0.1301175666
	TWD: 0.7000172876
	UAH: 0.5921539972
	USD: 0.022315922
	UYU: 0.7826277928
	VND: 522.1257777053
	ZAR: 0.3338262834
_id: 5defb55adae31977893bba9e
