Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-06-07
rates:
	AED: 0.0245622047
	ARS: 0.2996584828
	AUD: 0.0095546382
	BGN: 0.011544736
	BRL: 0.0259294787
	BSD: 0.006686153
	CAD: 0.0088855647
	CHF: 0.0066037069
	CLP: 4.6342023975
	CNY: 0.0462069449
	COP: 21.8569735024
	CZK: 0.1510965871
	DKK: 0.0440552626
	DOP: 0.3418811872
	EGP: 0.1119767169
	EUR: 0.0058961669
	FJD: 0.0144051434
	GBP: 0.0052489505
	GTQ: 0.0515442789
	HKD: 0.0524410269
	HRK: 0.0437768338
	HUF: 1.8888570306
	IDR: 95.104750534
	ILS: 0.0239079543
	INR: 0.4640244288
	ISK: 0.8266689618
	JPY: 0.7234503699
	KRW: 7.9047574183
	KZT: 2.5621199946
	MXN: 0.1311839993
	MYR: 0.0277385878
	NOK: 0.0576801014
	NZD: 0.0100334364
	PAB: 0.006686153
	PEN: 0.0223153819
	PHP: 0.3470302862
	PKR: 1.0
	PLN: 0.025131344
	PYG: 42.0375014137
	RON: 0.0278440112
	RUB: 0.4332355358
	SAR: 0.0250795403
	SEK: 0.0628532862
	SGD: 0.0091065943
	THB: 0.2089137331
	TRY: 0.0389908326
	TWD: 0.2097661183
	UAH: 0.1774439684
	USD: 0.0066871553
	UYU: 0.234521057
	VND: 156.4594183845
	ZAR: 0.1000338776
_id: 5defb55adae31977893bbaae
