Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-03-20
rates:
	AED: 1.7278326913
	ARS: 19.2177558279
	AUD: 0.6594398482
	BGN: 0.8050240864
	BRL: 1.7760479333
	BSD: 0.4707416757
	CAD: 0.6250767172
	CHF: 0.4662499892
	CLP: 311.6334426481
	CNY: 3.1490678474
	COP: 1453.149357222
	CZK: 10.5549645032
	DKK: 3.0718377592
	DOP: 23.8510865131
	EGP: 8.1269164893
	EUR: 0.4116281664
	FJD: 1.0
	GBP: 0.3562230152
	GTQ: 3.6157385206
	HKD: 3.6921544083
	HRK: 3.0527542658
	HUF: 129.0230565285
	IDR: 6614.6107512338
	ILS: 1.6991878988
	INR: 32.3792474367
	ISK: 54.7991143408
	JPY: 52.0555936769
	KRW: 529.6580942357
	KZT: 177.9105832483
	MXN: 8.8498927914
	MYR: 1.9102473597
	NOK: 3.9947365106
	NZD: 0.6801377472
	PAB: 0.470789013
	PEN: 1.5487094016
	PHP: 24.8461840217
	PKR: 65.9203627103
	PLN: 1.7612585449
	PYG: 2884.4023323675
	RON: 1.9573845476
	RUB: 30.0276136639
	SAR: 1.7641930421
	SEK: 4.2936625316
	SGD: 0.6330260803
	THB: 14.8879712782
	TRY: 2.5536933955
	TWD: 14.4692878051
	UAH: 12.7705918019
	USD: 0.4703889104
	UYU: 15.7203748121
	VND: 10912.7906500309
	ZAR: 6.696787695
_id: 5defb55adae31977893bbaa2
