Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-03-20
rates:
	AED: 0.4325273236
	ARS: 4.8107693153
	AUD: 0.1650771825
	BGN: 0.2015211978
	BRL: 0.4445970162
	BSD: 0.117840482
	CAD: 0.1564750805
	CHF: 0.1167160808
	CLP: 78.0110131966
	CNY: 0.7883042696
	COP: 363.7660089352
	CZK: 2.6422179473
	DKK: 0.7689713079
	DOP: 5.9706282128
	EGP: 2.0344061411
	EUR: 0.1030426325
	FJD: 0.2503294015
	GBP: 0.0891730942
	GTQ: 0.90512566
	HKD: 0.9242548034
	HRK: 0.7641941484
	HUF: 32.2982645251
	IDR: 1655.8315507473
	ILS: 0.4253566898
	INR: 8.105477633
	ISK: 13.7178294976
	JPY: 13.0310456117
	KRW: 132.5889937485
	KZT: 44.5362498314
	MXN: 2.2153883661
	MYR: 0.4781910783
	NOK: 1.0
	NZD: 0.1702584752
	PAB: 0.1178523319
	PEN: 0.3876874977
	PHP: 6.2197303766
	PKR: 16.5018049463
	PLN: 0.4408947975
	PYG: 722.0507096495
	RON: 0.4899909024
	RUB: 7.516794558
	SAR: 0.4416293884
	SEK: 1.0748299719
	SGD: 0.1584650399
	THB: 3.7268969402
	TRY: 0.6392645394
	TWD: 3.6220881569
	UAH: 3.196854603
	USD: 0.1177521744
	UYU: 3.9352720186
	VND: 2731.7923525055
	ZAR: 1.6764028559
_id: 5defb55adae31977893bbaba
