Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-03-20
rates:
	AED: 0.0055444393
	ARS: 0.0616678225
	AUD: 0.0021160754
	BGN: 0.0025832404
	BRL: 0.0056991571
	BSD: 0.0015105621
	CAD: 0.0020058076
	CHF: 0.0014961488
	CLP: 1.0
	CNY: 0.0101050382
	COP: 4.6630083886
	CZK: 0.0338698068
	DKK: 0.0098572147
	DOP: 0.0765357091
	EGP: 0.0260784479
	EUR: 0.0013208729
	FJD: 0.0032088982
	GBP: 0.0011430834
	GTQ: 0.0116025369
	HKD: 0.0118477477
	HRK: 0.0097959777
	HUF: 0.4140218567
	IDR: 21.2256126782
	ILS: 0.005452521
	INR: 0.1039017095
	ISK: 0.1758447806
	JPY: 0.167041102
	KRW: 1.6996189168
	KZT: 0.5708969542
	MXN: 0.0283984052
	MYR: 0.0061297894
	NOK: 0.0128187029
	NZD: 0.0021824928
	PAB: 0.001510714
	PEN: 0.0049696508
	PHP: 0.0797288757
	PKR: 0.2115317347
	PLN: 0.0056516994
	PYG: 9.2557535156
	RON: 0.0062810478
	RUB: 0.0963555561
	SAR: 0.0056611159
	SEK: 0.0137779261
	SGD: 0.0020313163
	THB: 0.0477739846
	TRY: 0.0081945422
	TWD: 0.0464304719
	UAH: 0.0409795293
	USD: 0.0015094301
	UYU: 0.0504450828
	VND: 35.0180345129
	ZAR: 0.0214893101
_id: 5defb55adae31977893bba8e
