Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-03-20
rates:
	AED: 1.0
	ARS: 11.1224633757
	AUD: 0.3816572354
	BGN: 0.4659155313
	BRL: 1.027905041
	BSD: 0.2724463301
	CAD: 0.3617692386
	CHF: 0.2698467227
	CLP: 180.3608903941
	CNY: 1.8225536902
	COP: 841.0243448749
	CZK: 6.1087885167
	DKK: 1.7778560243
	DOP: 13.8040486407
	EGP: 4.7035320783
	EUR: 0.2382338108
	FJD: 0.5787597405
	GBP: 0.2061675398
	GTQ: 2.0926438879
	HKD: 2.1368703272
	HRK: 1.7668112666
	HUF: 74.6733507133
	IDR: 3828.2704018075
	ILS: 0.9834215473
	INR: 18.7398048436
	ISK: 31.7155211948
	JPY: 30.1276818873
	KRW: 306.5447811668
	KZT: 102.9674829907
	MXN: 5.1219616553
	MYR: 1.1055742662
	NOK: 2.3119926662
	NZD: 0.3936363461
	PAB: 0.272473727
	PEN: 0.8963306514
	PHP: 14.3799710165
	PKR: 38.152052015
	PLN: 1.0193455384
	PYG: 1669.3759453415
	RON: 1.1328553728
	RUB: 17.3787738916
	SAR: 1.0210439072
	SEK: 2.4849990125
	SGD: 0.36637001
	THB: 8.6165583934
	TRY: 1.4779749268
	TWD: 8.3742412551
	UAH: 7.3911043972
	USD: 0.2722421637
	UYU: 9.0983200466
	VND: 6315.8838846024
	ZAR: 3.8758311084
_id: 5defb559dae31977893bba60
